Rank,Player Name,Tm,Fan Pts,Avg Pts,G,GS,Com,Att,Com%,Pass Yds,Pass TD,Int,Run Att,Run Yds,Run TD,2pt All,FumL,Sck,Year
1,"Manning, Peyton",DEN,473,29.6,16,16,450,659,68.3,5477,55,10,32,-31,1,0,6,18,2013
2,"Brees, Drew",NO,404,25.3,16,16,446,650,68.6,5162,39,12,35,52,3,0,2,37,2013
3,"Dalton, Andy",CIN,325,20.3,16,16,363,586,61.9,4296,33,20,61,183,2,0,3,29,2013
4,"Rivers, Philip",SD,325,20.3,16,16,378,544,69.5,4478,32,11,28,72,0,0,2,30,2013
5,"Luck, Andrew",IND,322,20.1,16,16,343,570,60.2,3822,23,9,63,377,4,4,2,32,2013
6,"Newton, Cam",CAR,322,20.1,16,16,292,473,61.7,3379,24,13,112,585,6,0,1,43,2013
7,"Stafford, Matthew",DET,321,20.1,16,16,371,634,58.5,4650,29,19,37,69,2,2,4,23,2013
8,"Roethlisberger, Ben",PIT,302,18.9,16,16,375,584,64.2,4261,28,14,27,99,1,0,6,42,2013
9,"Wilson, Russell",SEA,300,18.8,16,16,257,407,63.1,3357,26,9,96,539,1,0,5,44,2013
10,"Ryan, Matt",ATL,293,18.3,16,16,439,651,67.4,4515,26,17,17,55,0,0,4,44,2013
11,"Romo, Tony",DAL,292,19.5,15,15,342,535,63.9,3828,31,10,20,38,0,1,1,35,2013
12,"Brady, Tom",NE,292,18.3,16,16,380,628,60.5,4343,25,11,33,18,0,2,3,39,2013
13,"Kaepernick, Colin",SF,289,18.1,16,16,243,416,58.4,3197,21,8,92,524,4,0,4,39,2013
14,"Foles, Nick",PHI,283,21.8,13,10,203,317,64,2891,27,2,57,221,3,2,2,28,2013
15,"Smith, Alex",KC,277,18.5,15,15,308,508,60.6,3313,23,7,75,431,1,0,3,39,2013
16,"Tannehill, Ryan",MIA,274,17.1,16,16,355,588,60.4,3913,24,17,39,238,1,0,5,58,2013
17,"Palmer, Carson",ARI,257,16.1,16,16,362,572,63.3,4274,24,22,27,3,0,0,3,41,2013
18,"Griffin III, Robert",WAS,242,18.6,13,13,274,456,60.1,3203,16,12,86,489,0,2,4,38,2013
19,"Flacco, Joe",BAL,241,15.1,16,16,362,614,59,3912,19,22,27,131,1,2,2,48,2013
20,"Smith, Geno",NYJ,215,13.4,16,16,247,443,55.8,3046,12,21,72,366,6,0,5,43,2013
21,"Manning, Eli",NYG,201,12.6,16,16,317,551,57.5,3818,18,27,18,36,0,0,2,39,2013
22,"Cutler, Jay",CHI,192,17.5,11,11,224,355,63.1,2621,19,12,23,118,0,3,3,19,2013
23,"Fitzpatrick, Ryan",TEN,190,17.3,11,9,217,350,62,2454,14,12,43,225,3,0,2,21,2013
24,"Rodgers, Aaron",GB,188,20.9,9,9,193,290,66.6,2536,17,6,30,120,0,0,0,21,2013
25,"Glennon, Mike",TB,184,14.2,13,13,247,416,59.4,2608,19,9,27,37,0,0,4,40,2013
26,"Henne, Chad",JAX,182,12.1,15,13,305,503,60.6,3241,13,14,26,77,0,0,0,38,2013
27,"Pryor, Terrelle",OAK,157,14.3,11,9,156,272,57.4,1798,7,11,83,576,2,0,2,31,2013
28,"McCown, Josh",CHI,152,19,8,5,149,224,66.5,1829,13,1,13,69,1,1,1,11,2013
29,"Manuel, E.J.",BUF,150,15,10,10,180,306,58.8,1972,11,9,53,186,2,2,3,28,2013
30,"Campbell, Jason",CLE,135,13.5,10,8,180,316,57,2015,11,7,14,107,0,0,2,17,2013
31,"Bradford, Sam",STL,133,19,7,7,159,262,60.7,1687,14,4,15,31,0,1,1,15,2013
32,"Ponder, Christian",MIN,124,13.8,9,9,152,239,63.6,1648,7,9,34,151,4,0,4,27,2013
33,"Schaub, Matt",HOU,121,12.1,10,8,219,358,61.2,2310,10,14,5,24,0,0,1,21,2013
34,"Cassel, Matt",MIN,121,13.4,9,6,153,254,60.2,1807,11,9,18,57,1,0,1,16,2013
35,"Keenum, Case",HOU,119,14.9,8,8,137,253,54.2,1760,9,6,14,72,1,0,2,19,2013
36,"Vick, Michael",PHI,112,16,7,6,77,141,54.6,1215,5,3,37,306,2,0,2,15,2013
37,"Locker, Jake",TEN,108,15.4,7,7,111,183,60.7,1256,8,4,24,155,2,0,1,16,2013
38,"Weeden, Brandon",CLE,106,13.3,8,5,141,267,52.8,1731,9,9,12,44,0,1,2,26,2013
39,"Clemens, Kellen",STL,102,10.2,10,9,142,242,58.7,1673,8,7,23,64,0,1,4,21,2013
40,"McGloin, Matthew",OAK,92,13.1,7,6,118,211,55.9,1547,8,8,11,27,0,0,1,6,2013
41,"Flynn, Matt",GB,90,12.9,7,5,124,200,62,1392,8,5,20,65,0,0,6,24,2013
42,"Lewis, Thaddeus",BUF,71,11.8,6,5,93,157,59.2,1092,4,3,24,52,1,0,3,18,2013
43,"Hoyer, Brian",CLE,45,15,3,3,57,96,59.4,615,5,3,6,16,0,0,0,6,2013
44,"Cousins, Kirk",WAS,43,8.6,5,3,81,155,52.3,854,4,7,4,14,0,0,2,5,2013
45,"Tolzien, Scott",GB,38,12.7,3,2,55,90,61.1,717,1,5,5,55,1,0,0,3,2013
46,"Freeman, Josh",TB,37,9.3,4,4,63,147,42.9,761,2,4,5,20,0,0,1,8,2013
47,"Orton, Kyle",DAL,23,7.7,3,1,33,51,64.7,398,2,2,1,8,0,0,0,0,2013
48,"Daniel, Chase",KC,18,3.6,5,1,25,38,65.8,248,1,1,14,52,0,0,0,2,2013
49,"Jackson, Tarvaris",SEA,16,4,4,0,10,13,76.9,151,1,0,4,1,1,0,0,0,2013
50,"Gabbert, Blaine",JAX,15,5,3,3,42,86,48.8,481,1,7,9,32,0,0,0,12,2013
51,"Tuel, Jeff",BUF,14,7,2,1,26,59,44.1,309,1,3,3,17,0,0,0,2,2013
52,"Simms, Matt",NYJ,11,3.7,3,0,16,31,51.6,156,1,1,5,37,0,0,1,4,2013
53,"Barkley, Matt",PHI,5,1.7,3,0,30,49,61.2,300,0,4,2,-2,0,0,1,3,2013
54,"Wallace, Seneca",GB,4,1.3,3,1,16,24,66.7,139,0,1,0,0,0,0,0,4,2013
55,"Osweiler, Brock",DEN,4,1,4,0,11,16,68.8,95,0,0,3,2,0,0,0,2,2013
56,"Hasselbeck, Matt",IND,3,1,3,0,7,12,58.3,130,0,1,2,-2,0,0,0,0,2013
57,"Davis, Dominique",ATL,3,1.5,2,0,5,7,71.4,34,0,0,0,0,0,1,0,0,2013
58,"Taylor, Tyrod",BAL,2,0.7,3,0,1,5,20,2,0,1,8,64,0,0,0,0,2013
59,"Johnson, Josh",CIN,1,0.5,2,0,0,0,0,0,0,0,7,20,0,0,0,0,2013
60,"Koch, Sam",BAL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
61,"McCoy, Colt",SF,0,0,4,0,1,1,100,13,0,0,6,-6,0,0,0,0,2013
62,"Bethel-Thompson, McLeod",SF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
63,"Anderson, Derek",CAR,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,2013
64,"Moore, Matt",MIA,0,0,2,0,2,6,33.3,53,0,2,0,0,0,0,0,0,2013
65,"Jones, Landry",PIT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
66,"McCown, Luke",NO,0,0,16,0,0,1,0,0,0,0,3,-4,0,0,0,0,2013
67,"Whitehurst, Charlie",SD,0,0,2,0,0,0,0,0,0,0,6,-5,0,0,0,0,2013
68,"Orlovsky, Dan",TB,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
69,"Hill, Shaun",DET,0,0,2,0,0,0,0,0,0,0,2,-2,0,0,0,0,2013
70,"Yates, T.J.",HOU,0,0,3,0,15,22,68.2,113,0,2,1,0,0,0,0,2,2013
71,"Painter, Curtis",NYG,-3,-1,3,0,8,16,50,57,0,2,3,-2,0,0,0,1,2013
Rank,Player Name,Tm,Fan Pts,Avg Pts,G,GS,Com,Att,Com%,Pass Yds,Pass TD,Int,Run Att,Run Yds,Run TD,2pt All,FumL,Sck,
1,"Brees, Drew",NO,391,24.4,16,16,422,670,63,5177,43,19,15,5,1,0,1,26,2012
2,"Rodgers, Aaron",GB,382,23.9,16,16,371,552,67.2,4295,39,8,54,259,2,1,4,51,2012
3,"Brady, Tom",NE,378,23.6,16,16,401,637,63,4827,34,8,23,32,4,0,0,27,2012
4,"Manning, Peyton",DEN,355,22.2,16,16,400,583,68.6,4659,37,11,23,6,0,1,2,21,2012
5,"Newton, Cam",CAR,354,22.1,16,16,280,485,57.7,3869,19,12,127,741,8,0,2,36,2012
6,"Griffin III, Robert",WAS,343,22.9,15,15,258,393,65.6,3200,20,5,120,815,7,0,2,30,2012
7,"Ryan, Matt",ATL,343,21.4,16,16,422,615,68.6,4719,32,14,34,141,1,0,2,28,2012
8,"Romo, Tony",DAL,327,20.4,16,16,425,648,65.6,4903,28,19,30,49,1,2,3,36,2012
9,"Stafford, Matthew",DET,321,20.1,16,16,435,727,59.8,4967,20,17,35,126,4,1,4,29,2012
10,"Luck, Andrew",IND,319,19.9,16,16,339,627,54.1,4374,23,18,62,255,5,0,5,41,2012
11,"Wilson, Russell",SEA,298,18.6,16,16,252,393,64.1,3118,26,10,94,489,4,0,3,33,2012
12,"Dalton, Andy",CIN,282,17.6,16,16,329,528,62.3,3669,27,16,47,120,4,0,4,46,2012
13,"Freeman, Josh",TB,279,17.4,16,16,306,558,54.8,4065,27,17,39,139,0,1,2,26,2012
14,"Flacco, Joe",BAL,272,17,16,16,317,531,59.7,3817,22,10,32,22,3,1,4,35,2012
15,"Palmer, Carson",OAK,264,17.6,15,15,345,565,61.1,4018,22,14,18,36,1,2,5,26,2012
16,"Manning, Eli",NYG,264,16.5,16,16,321,536,59.9,3948,26,15,20,30,0,0,1,19,2012
17,"Bradford, Sam",STL,258,16.1,16,16,328,551,59.5,3702,21,13,37,127,1,4,1,35,2012
18,"Schaub, Matt",HOU,256,16,16,16,350,544,64.3,4008,22,12,21,-9,0,0,0,27,2012
19,"Rivers, Philip",SD,250,15.6,16,16,338,527,64.1,3606,26,15,27,40,0,0,7,49,2012
20,"Roethlisberger, Ben",PIT,249,19.2,13,13,284,449,63.3,3265,26,8,26,92,0,1,3,30,2012
21,"Fitzpatrick, Ryan",BUF,245,15.3,16,16,306,505,60.6,3400,24,16,48,197,1,0,6,30,2012
22,"Ponder, Christian",MIN,217,13.6,16,16,300,483,62.1,2935,18,12,60,253,2,1,5,32,2012
23,"Tannehill, Ryan",MIA,211,13.2,16,16,282,484,58.3,3294,12,13,50,194,2,2,4,35,2012
24,"Cutler, Jay",CHI,209,13.9,15,15,255,434,58.8,3033,19,14,41,233,0,0,4,38,2012
25,"Weeden, Brandon",CLE,190,12.7,15,15,297,517,57.4,3385,14,17,27,111,0,0,1,28,2012
26,"Kaepernick, Colin",SF,186,14.3,13,7,136,218,62.4,1814,10,3,63,415,5,0,2,16,2012
27,"Vick, Michael",PHI,175,17.5,10,10,204,351,58.1,2362,12,10,62,332,1,0,5,28,2012
28,"Locker, Jake",TEN,155,14.1,11,11,177,314,56.4,2176,10,11,41,291,1,0,4,25,2012
29,"Sanchez, Mark",NYJ,155,10.3,15,15,246,453,54.3,2883,13,18,22,28,0,0,8,34,2012
30,"Smith, Alex",SF,135,13.5,10,9,153,218,70.2,1737,13,5,31,132,0,0,1,24,2012
31,"Henne, Chad",JAX,133,13.3,10,6,166,308,53.9,2084,11,11,19,64,1,0,2,28,2012
32,"Gabbert, Blaine",JAX,111,11.1,10,10,162,278,58.3,1662,9,6,18,56,0,2,3,22,2012
33,"Foles, Nick",PHI,105,15,7,6,161,265,60.8,1699,6,5,11,42,1,0,3,20,2012
34,"Cassel, Matt",KC,103,11.4,9,8,161,277,58.1,1796,6,12,27,145,1,0,7,19,2012
35,"Kolb, Kevin",ARI,98,16.3,6,5,109,183,59.6,1169,8,3,16,100,1,0,2,26,2012
36,"Hasselbeck, Matt",TEN,88,11,8,5,138,221,62.4,1367,7,5,13,38,0,1,1,14,2012
37,"Quinn, Brady",KC,49,4.9,10,8,112,197,56.9,1141,2,8,19,66,0,0,0,21,2012
38,"Skelton, John",ARI,44,6.3,7,6,109,201,54.2,1132,2,9,4,5,0,0,2,15,2012
39,"Cousins, Kirk",WAS,36,12,3,1,33,48,68.8,466,4,3,3,22,0,1,0,3,2012
40,"Pryor, Terrelle",OAK,25,8.3,3,1,14,30,46.7,155,2,1,10,51,1,0,0,0,2012
41,"Lindley, Ryan",ARI,21,3,7,4,89,171,52,752,0,7,4,7,0,0,2,12,2012
42,"Leftwich, Byron",PIT,20,10,2,1,25,53,47.2,272,0,1,1,31,1,0,0,3,2012
43,"Batch, Charlie",PIT,18,9,2,2,45,70,64.3,475,1,4,0,0,0,0,0,3,2012
44,"Taylor, Tyrod",BAL,18,3,6,0,17,29,58.6,179,0,1,14,73,1,0,0,3,2012
45,"Hoyer, Brian",ARI,16,8,2,1,30,53,56.6,330,1,2,1,6,0,0,0,4,2012
46,"Hill, Shaun",DET,16,16,1,0,10,13,76.9,172,2,0,1,-1,0,0,0,0,2012
47,"McElroy Jr., Greg",NYJ,14,4.7,3,1,19,31,61.3,214,1,1,8,30,0,0,1,11,2012
48,"Campbell, Jason",CHI,13,2.6,5,1,21,32,65.6,171,2,2,6,23,0,0,0,6,2012
49,"Lewis, Thaddeus",CLE,12,12,1,1,22,32,68.8,204,1,1,1,3,0,0,0,3,2012
50,"Orton, Kyle",DAL,10,10,1,0,9,10,90,89,1,0,0,0,0,1,0,0,2012
51,"Moore, Matt",MIA,10,5,2,0,11,19,57.9,131,1,0,5,-3,0,0,0,2,2012
52,"McCoy, Colt",CLE,8,2.7,3,0,9,17,52.9,79,1,0,4,15,0,0,0,4,2012
53,"Sanu, Mohamed",CIN,7,7,1,1,1,1,100,73,1,0,0,0,0,0,0,0,2012
54,"Tebow, Tim",NYJ,7,0.7,10,0,6,8,75,39,0,0,26,86,0,0,0,1,2012
55,"Yates, T.J.",HOU,5,1.3,4,0,4,10,40,38,0,1,2,-1,1,0,1,1,2012
56,"Flynn, Matt",SEA,3,1,3,0,5,9,55.6,68,0,0,4,-5,0,0,0,0,2012
57,"Leinart, Matt",OAK,3,1.5,2,0,16,33,48.5,115,0,1,0,0,0,0,0,1,2012
58,"Gradkowski, Bruce",CIN,3,1,3,0,5,11,45.5,65,0,0,4,-2,0,0,0,0,2012
59,"Smith, Brad",BUF,3,0.6,5,0,0,1,0,0,0,1,7,61,0,0,0,0,2012
60,"Orlovsky, Dan",TB,2,2,1,0,4,7,57.1,51,0,0,0,0,0,0,0,0,2012
61,"Anderson, Derek",CAR,2,1,2,0,4,4,100,58,0,0,0,0,0,0,0,0,2012
62,"Smith, Rusty",TEN,1,1,1,0,3,5,60,34,0,0,0,0,0,0,0,0,2012
63,"Thigpen, Tyler",BUF,1,0.3,4,0,3,5,60,30,0,0,1,-1,0,0,0,0,2012
64,"Daniel, Chase",NO,1,0.1,16,0,1,1,100,10,0,0,3,17,0,0,0,0,2012
65,"Davis, Drew",ATL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
66,"Edwards, Trent",PHI,0,0,1,0,2,2,100,14,0,0,0,0,0,0,0,0,2012
67,"Harrell, Graham",GB,0,0,5,0,2,4,50,20,0,0,4,-3,0,0,1,0,2012
68,"Carr, David",NYG,0,0,2,0,2,3,66.7,19,0,0,3,-3,0,0,0,1,2012
69,"Johnson, Josh",CLE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2012
70,"Osweiler, Brock",DEN,0,0,5,0,2,4,50,12,0,0,8,-13,0,0,0,0,2012
71,"Jackson, Tarvaris",BUF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
72,"Davis, Dominique",ATL,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
73,"Webb, Joe",MIN,0,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,2012
74,"McCown, Luke",ATL,0,0,2,0,0,0,0,0,0,0,2,-3,0,0,0,0,2012
75,"Clemens, Kellen",STL,-1,-0.5,2,0,1,3,33.3,39,0,1,2,5,0,0,0,0,2012
76,"Mallett, Ryan",NE,-2,-0.5,4,0,1,4,25,17,0,1,8,-9,0,0,0,0,2012
Rank,Player Name,Tm,Fan Pts,Avg Pts,G,GS,Com,Att,Com%,Pass Yds,Pass TD,Int,Run Att,Run Yds,Run TD,2pt All,FumL,Sck,
1,"Brees, Drew",NO,437,27.3,16,16,468,657,71.2,5476,46,14,21,86,1,2,1,24,2011
2,"Rodgers, Aaron",GB,431,28.7,15,15,343,502,68.3,4643,45,6,60,257,3,0,0,36,2011
3,"Brady, Tom",NE,410,25.6,16,16,401,611,65.6,5235,39,12,43,109,3,0,2,32,2011
4,"Stafford, Matthew",DET,385,24.1,16,16,421,663,63.5,5038,41,16,22,78,0,2,1,36,2011
5,"Newton, Cam",CAR,384,24,16,16,310,517,60,4051,21,17,126,706,14,2,2,35,2011
