Rank,Player Name,Tm,Fan Pts,Avg Pts,G,GS,Com,Att,Com%,Pass Yds,Pass TD,Int,Run Att,Run Yds,Run TD,2pt All,FumL,Sck,Year
6,"Manning, Eli",NYG,332,20.8,16,16,359,589,61,4933,29,16,35,15,1,0,4,28,2011
7,"Romo, Tony",DAL,314,19.6,16,16,346,522,66.3,4184,31,10,22,46,1,0,3,36,2011
8,"Ryan, Matt",ATL,309,19.3,16,16,347,566,61.3,4177,29,12,37,84,2,0,3,26,2011
9,"Rivers, Philip",SD,302,18.9,16,16,366,582,62.9,4624,27,20,26,36,1,1,5,30,2011
10,"Sanchez, Mark",NYJ,277,17.3,16,16,308,543,56.7,3474,26,18,37,103,6,0,8,39,2011
11,"Vick, Michael",PHI,261,20.1,13,13,253,423,59.8,3303,18,14,75,590,1,0,4,24,2011
12,"Roethlisberger, Ben",PIT,258,17.2,15,15,324,513,63.2,4077,21,14,31,70,0,0,5,40,2011
13,"Fitzpatrick, Ryan",BUF,251,15.7,16,16,353,569,62,3832,24,23,56,215,0,1,2,22,2011
14,"Flacco, Joe",BAL,242,15.1,16,16,312,542,57.6,3610,20,12,39,88,1,0,6,31,2011
15,"Freeman, Josh",TB,239,15.9,15,15,346,551,62.8,3592,16,22,55,238,4,2,5,29,2011
16,"Smith, Alex",SF,236,14.8,16,16,273,445,61.3,3144,17,5,52,179,2,1,2,44,2011
17,"Dalton, Andy",CIN,231,14.4,16,16,300,516,58.1,3398,20,13,37,152,1,0,2,24,2011
18,"Hasselbeck, Matt",TEN,220,13.8,16,16,319,518,61.6,3571,18,14,20,52,0,0,1,19,2011
19,"Tebow, Tim",DEN,216,15.4,14,11,126,271,46.5,1729,12,6,122,660,6,2,6,33,2011
20,"Jackson, Tarvaris",SEA,191,12.7,15,14,271,450,60.2,3091,14,13,40,108,1,0,5,42,2011
21,"Grossman, Rex",WAS,183,13.1,14,13,265,458,57.9,3151,16,20,20,11,1,0,5,25,2011
22,"McCoy, Colt",CLE,180,13.8,13,13,265,463,57.2,2733,14,11,61,212,0,0,2,32,2011
23,"Schaub, Matt",HOU,179,17.9,10,10,178,292,61,2479,15,6,15,9,2,0,1,16,2011
24,"Cutler, Jay",CHI,161,16.1,10,10,182,314,58,2319,13,7,18,55,1,0,3,23,2011
25,"Palmer, Carson",OAK,159,15.9,10,9,199,328,60.7,2753,13,16,16,20,1,0,1,17,2011
26,"Moore, Matt",MIA,153,13.9,11,10,178,295,60.3,2145,13,7,29,66,2,0,5,33,2011
27,"Gabbert, Blaine",JAX,133,8.9,15,14,210,413,50.8,2214,12,11,48,98,0,0,5,40,2011
28,"Ponder, Christian",MIN,131,11.9,11,10,158,291,54.3,1853,13,13,28,219,0,0,2,30,2011
29,"Bradford, Sam",STL,119,11.9,10,10,191,357,53.5,2164,6,6,18,26,0,0,7,36,2011
30,"Kolb, Kevin",ARI,118,13.1,9,9,146,253,57.7,1955,9,8,17,65,0,0,3,30,2011
31,"Skelton, John",ARI,115,14.4,8,7,151,275,54.9,1913,11,14,28,128,0,0,1,23,2011
32,"Cassel, Matt",KC,111,12.3,9,9,160,269,59.5,1713,10,9,25,99,0,0,2,22,2011
33,"Orton, Kyle",DEN,103,11.4,9,8,150,252,59.5,1758,9,9,11,13,0,0,2,10,2011
34,"Painter, Curtis",IND,88,9.8,9,8,132,243,54.3,1541,6,9,17,107,0,0,3,16,2011
35,"Campbell, Jason",OAK,88,14.7,6,6,100,165,60.6,1170,6,4,18,60,2,0,1,5,2011
36,"Orlovsky, Dan",IND,73,9.1,8,5,122,193,63.2,1201,6,4,6,5,0,0,3,14,2011
37,"McNabb, Donovan",MIN,71,11.8,6,6,94,156,60.3,1026,4,2,14,59,1,0,0,16,2011
38,"Henne, Chad",MIA,63,15.8,4,4,64,112,57.1,868,4,4,15,112,1,0,0,11,2011
39,"Beck, John",WAS,57,14.3,4,3,80,132,60.6,858,2,4,10,43,2,1,1,15,2011
40,"Yates, T.J.",HOU,56,9.3,6,5,82,134,61.2,949,3,3,14,57,0,0,3,15,2011
41,"Locker, Jake",TEN,52,10.4,5,0,34,66,51.5,542,4,0,8,56,1,0,0,5,2011
42,"Flynn, Matt",GB,51,10.2,5,1,33,49,67.3,518,6,2,13,-6,1,0,1,5,2011
43,"Webb, Joe",MIN,51,5.7,9,0,33,61,54.1,368,3,2,20,149,2,0,1,3,2011
44,"Young, Vince",PHI,47,6.7,7,3,66,114,57.9,866,4,9,18,79,0,0,0,8,2011
45,"Clemens, Kellen",STL,40,13.3,3,3,48,91,52.7,546,2,1,6,37,1,0,0,9,2011
46,"Wallace, Seneca",CLE,38,6.3,6,3,55,107,51.4,567,2,2,7,70,0,0,1,6,2011
47,"Palko, Tyler",KC,32,5.3,6,4,80,134,59.7,796,2,7,5,15,0,0,1,11,2011
48,"Hanie, Caleb",CHI,31,5.2,6,4,51,102,50,613,3,9,13,98,0,0,0,19,2011
49,"Collins, Kerry",IND,28,9.3,3,3,48,98,49,481,2,1,2,-1,0,0,3,5,2011
50,"McCown, Josh",CHI,28,9.3,3,2,35,55,63.6,414,2,4,12,68,0,1,0,7,2011
51,"Feeley, A.J.",STL,25,5,5,3,53,97,54.6,548,1,2,3,4,0,0,2,10,2011
52,"McGee, Stephen",DAL,15,15,1,0,24,38,63.2,182,1,0,4,28,0,0,0,3,2011
53,"Johnson, Josh",TB,15,1.7,9,1,19,36,52.8,246,1,2,11,67,0,0,1,3,2011
54,"Smith, Brad",BUF,15,1.9,8,0,0,1,0,0,0,1,13,64,1,0,0,1,2011
55,"Whitehurst, Charlie",SEA,15,5,3,2,27,56,48.2,298,1,1,4,13,0,0,1,8,2011
56,"Delhomme, Jake",HOU,14,14,1,0,18,28,64.3,211,1,0,0,0,0,0,1,2,2011
57,"Batch, Charlie",PIT,8,2.7,3,1,15,24,62.5,208,0,1,3,-2,0,0,0,2,2011
58,"Bartel, Richard",ARI,6,3,2,0,10,22,45.5,86,1,1,1,9,0,0,0,1,2011
59,"Gradkowski, Bruce",CIN,6,3,2,0,8,18,44.4,109,1,1,3,1,0,0,0,1,2011
60,"McCown, Luke",JAX,6,1.5,4,2,30,56,53.6,296,0,4,7,23,0,0,1,4,2011
61,"Redman, Chris",ATL,6,1.2,5,0,18,28,64.3,188,0,1,5,-6,0,0,0,0,2011
62,"Leinart, Matt",HOU,6,3,2,1,10,13,76.9,57,1,0,1,-1,0,0,0,0,2011
63,"Kitna, Jon",DAL,4,1.3,3,0,6,10,60,87,1,2,3,-2,0,0,0,0,2011
64,"Boller, Kyle",OAK,4,2,2,1,15,28,53.6,161,0,3,9,38,0,0,0,3,2011
65,"Losman, J.P.",MIA,3,1.5,2,0,6,10,60,60,0,0,2,1,0,0,0,5,2011
66,"Hill, Shaun",DET,1,0.5,2,0,2,3,66.7,33,0,0,1,-1,0,0,0,0,2011
67,"Hoyer, Brian",NE,1,0.3,3,0,1,1,100,22,0,0,4,-3,0,0,0,0,2011
68,"Daniel, Chase",NO,1,0.1,16,0,4,5,80,29,0,0,3,-3,0,0,0,0,2011
69,"Kaepernick, Colin",SF,1,0.3,3,0,3,5,60,35,0,0,2,-2,0,0,0,0,2011
70,"Brunell, Mark",NYJ,1,0.1,16,0,1,3,33.3,27,0,0,0,0,0,0,0,0,2011
71,"Barrett, Josh",NE,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
72,"Batch, Baron",PIT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
73,"Anderson, Derek",CAR,0,0,2,0,0,0,0,0,0,0,2,-2,0,0,0,0,2011
74,"Pryor, Terrelle",OAK,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
75,"Brandstater, Tom",STL,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2011
76,"Kafka, Mike",PHI,0,0,5,0,11,16,68.8,107,0,2,3,0,0,0,0,1,2011
77,"Carpenter, Rudy",TB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
78,"Taylor, Tyrod",BAL,0,0,3,0,1,1,100,18,0,0,1,2,0,0,0,2,2011
79,"Volek, Billy",SD,0,0,2,0,0,0,0,0,0,0,5,-5,0,0,0,0,2011
80,"Moore, Marlon",MIA,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2011
1,"Vick, Michael",PHI,336,28,12,12,233,372,62.6,3018,21,6,100,676,9,1,3,34,2010
2,"Rodgers, Aaron",GB,334,22.3,15,15,312,475,65.7,3922,28,11,64,356,4,0,1,31,2010
3,"Brady, Tom",NE,331,20.7,16,16,324,492,65.9,3900,36,4,31,30,1,0,1,25,2010
4,"Manning, Peyton",IND,327,20.4,16,16,450,679,66.3,4700,33,17,18,18,0,0,1,16,2010
5,"Brees, Drew",NO,311,19.4,16,16,448,658,68.1,4620,33,22,18,-3,0,0,2,26,2010
6,"Rivers, Philip",SD,303,20.2,15,15,330,505,65.3,4405,28,12,27,49,0,1,4,37,2010
7,"Schaub, Matt",HOU,285,17.8,16,16,365,574,63.6,4369,24,12,22,28,0,1,3,32,2010
8,"Freeman, Josh",TB,285,17.8,16,16,291,474,61.4,3451,25,6,68,364,0,1,3,28,2010
9,"Ryan, Matt",ATL,279,17.4,16,16,357,571,62.5,3705,28,9,46,122,0,2,3,23,2010
10,"Manning, Eli",NYG,273,17.1,16,16,339,539,62.9,4002,31,25,32,70,0,0,5,16,2010
11,"Flacco, Joe",BAL,265,16.6,16,16,306,489,62.6,3622,25,10,43,84,1,0,4,40,2010
12,"Palmer, Carson",CIN,258,16.1,16,16,362,586,61.8,3970,26,20,32,50,0,1,3,26,2010
13,"Cassel, Matt",KC,248,16.5,15,15,262,450,58.2,3116,27,7,33,125,0,0,1,26,2010
14,"Orton, Kyle",DEN,245,18.8,13,13,293,498,58.8,3652,20,9,22,98,0,0,4,34,2010
15,"Garrard, David",JAX,243,17.4,14,14,236,366,64.5,2734,23,15,66,279,5,0,4,32,2010
16,"Cutler, Jay",CHI,241,16.1,15,15,261,432,60.4,3274,23,16,50,232,1,1,6,51,2010
17,"Roethlisberger, Ben",PIT,239,19.9,12,12,240,389,61.7,3200,17,5,34,176,2,0,3,32,2010
18,"Fitzpatrick, Ryan",BUF,228,17.5,13,13,255,441,57.8,3000,23,15,40,269,0,0,5,23,2010
19,"Sanchez, Mark",NYJ,227,14.2,16,16,278,507,54.8,3278,17,13,30,105,3,1,1,27,2010
20,"Bradford, Sam",STL,217,13.6,16,16,354,590,60,3512,18,15,27,63,1,0,2,34,2010
21,"McNabb, Donovan",WAS,199,15.3,13,13,275,472,58.3,3377,14,15,29,151,0,0,1,37,2010
22,"Henne, Chad",MIA,182,12.1,15,14,301,490,61.4,3301,15,19,35,52,0,0,2,30,2010
23,"Hill, Shaun",DET,181,16.5,11,10,257,416,61.8,2686,16,12,22,123,0,1,1,17,2010
24,"Hasselbeck, Matt",SEA,181,12.9,14,14,266,444,59.9,3001,12,17,23,60,3,0,5,29,2010
25,"Kitna, Jon",DAL,176,16,11,9,209,318,65.7,2365,16,12,31,147,1,2,1,22,2010
26,"Campbell, Jason",OAK,173,13.3,13,12,194,329,59,2387,13,8,47,222,1,0,1,33,2010
27,"Smith, Alex",SF,155,12.9,12,11,204,342,59.6,2370,14,10,18,60,0,1,2,25,2010
28,"Collins, Kerry",TEN,128,12.8,10,7,160,278,57.6,1823,14,8,10,1,0,1,3,13,2010
29,"Favre, Brett",MIN,126,9.7,13,13,217,358,60.6,2509,11,19,17,8,0,0,5,21,2010
30,"Romo, Tony",DAL,111,18.5,6,6,148,213,69.5,1605,11,7,6,38,0,0,0,7,2010
31,"Anderson, Derek",ARI,108,9,12,9,169,327,51.7,2065,7,10,5,25,0,1,3,25,2010
32,"Young, Vince",TEN,102,11.3,9,8,93,156,59.6,1255,10,3,25,125,0,0,4,13,2010
33,"McCoy, Colt",CLE,101,12.6,8,8,135,222,60.8,1576,6,9,28,136,1,0,0,23,2010
34,"Tebow, Tim",DEN,101,11.2,9,3,41,82,50,654,5,3,43,227,6,0,0,6,2010
35,"Smith, Troy",SF,82,13.7,6,5,73,145,50.3,1176,5,4,23,121,1,0,0,18,2010
36,"Kolb, Kevin",PHI,77,11,7,5,115,189,60.8,1197,7,7,15,65,0,0,3,15,2010
37,"Clausen, Jimmy",CAR,71,5.5,13,10,149,281,53,1511,3,8,22,46,0,0,2,31,2010
38,"Grossman, Rex",WAS,67,11.2,6,3,74,133,55.6,884,7,4,3,6,0,2,4,9,2010
39,"Stanton, Drew",DET,62,10.3,6,3,69,119,58,780,4,3,18,113,1,0,1,6,2010
40,"Gradkowski, Bruce",OAK,58,8.3,7,4,83,157,52.9,1059,5,7,12,41,0,0,1,10,2010
41,"Stafford, Matthew",DET,57,11.4,5,3,57,96,59.4,535,6,1,4,11,1,1,1,4,2010
42,"Wallace, Seneca",CLE,45,5.6,8,4,64,101,63.4,694,4,2,7,9,0,0,0,6,2010
43,"Moore, Matt",CAR,41,6.8,6,5,79,143,55.2,857,5,10,5,25,0,0,2,13,2010
44,"Whitehurst, Charlie",SEA,39,6.5,6,2,57,99,57.6,507,2,3,20,43,1,2,0,5,2010
45,"Webb, Joe",MIN,38,7.6,5,2,54,89,60.7,477,0,3,18,120,2,0,0,8,2010
46,"Skelton, John",ARI,38,7.6,5,4,60,126,47.6,662,2,2,10,49,0,0,1,9,2010
47,"Delhomme, Jake",CLE,35,7,5,4,93,149,62.4,872,2,7,8,-2,0,0,1,6,2010
48,"Flynn, Matt",GB,30,4.3,7,1,40,66,60.6,433,3,2,9,26,0,0,1,7,2010
49,"Thigpen, Tyler",MIA,29,4.1,7,1,33,62,53.2,435,2,2,13,73,0,0,0,8,2010
50,"Jackson, Tarvaris",MIN,26,6.5,4,1,34,58,58.6,341,3,4,7,63,0,1,0,6,2010
51,"Edwards, Trent",JAX,26,6.5,4,3,55,101,54.5,521,2,5,12,46,0,0,0,11,2010
52,"Batch, Charlie",PIT,25,8.3,3,2,29,49,59.2,352,3,3,7,30,0,0,0,4,2010
53,"McGee, Stephen",DAL,24,12,2,1,22,44,50,238,2,0,13,74,0,0,0,3,2010
54,"Bouman, Todd",JAX,15,15,1,1,18,34,52.9,222,2,2,2,8,0,0,0,1,2010
55,"Dixon, Dennis",PIT,11,5.5,2,2,22,32,68.8,254,0,1,5,32,0,0,1,5,2010
56,"Brunell, Mark",NYJ,11,3.7,3,0,7,13,53.8,117,2,1,0,0,0,0,0,1,2010
57,"Hoyer, Brian",NE,8,1.6,5,0,7,15,46.7,122,1,1,10,-8,0,0,0,0,2010
58,"Hall, Max",ARI,8,1.3,6,3,39,78,50,370,1,6,1,-5,0,0,2,14,2010
59,"St. Pierre, Brian",CAR,8,8,1,1,13,28,46.4,173,1,2,0,0,0,0,0,3,2010
60,"McCown, Luke",JAX,6,6,1,0,11,19,57.9,120,0,0,1,4,0,0,0,0,2010
61,"Clemens, Kellen",NYJ,6,6,1,0,1,2,50,6,0,0,2,9,1,0,0,0,2010
62,"Johnson, Josh",TB,5,0.5,10,0,14,16,87.5,111,0,0,4,39,0,0,0,2,2010
63,"Bartel, Richard",ARI,5,5,1,0,16,28,57.1,150,0,1,0,0,0,0,0,2,2010
64,"Williams, Derrick",DET,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
65,"Pike, Tony",CAR,2,2,1,0,6,12,50,47,0,0,0,0,0,0,0,1,2010
66,"Leftwich, Byron",PIT,2,0.7,3,0,5,7,71.4,42,0,0,0,0,0,0,0,2,2010
67,"Redman, Chris",ATL,1,0.5,2,0,4,6,66.7,20,0,0,1,-1,0,0,0,0,2010
68,"Palko, Tyler",KC,1,0.5,2,0,4,6,66.7,35,0,0,2,5,0,0,0,2,2010
69,"Cobbs, Patrick",MIA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
70,"Hanie, Caleb",CHI,1,0.5,2,0,5,7,71.4,55,0,0,1,-1,0,0,0,2,2010
71,"Daniel, Chase",NO,1,0.1,13,0,2,3,66.7,16,0,0,2,16,0,0,0,0,2010
72,"Carr, David",SF,1,1,1,0,5,13,38.5,67,0,1,0,0,0,0,0,1,2010
73,"Smith, Rusty",TEN,1,0.5,2,1,20,40,50,200,0,4,0,0,0,0,0,1,2010
74,"Boller, Kyle",OAK,0,0,6,0,2,4,50,25,0,1,7,18,0,0,0,1,2010
75,"Orlovsky, Dan",HOU,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
76,"Volek, Billy",SD,0,0,3,0,1,1,100,8,0,0,6,-5,0,0,0,0,2010
77,"Trueblood, Jeremy",TB,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
78,"Wilson, John Parker",ATL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
79,"Palmer, Jordan",CIN,0,0,1,0,3,3,100,18,0,0,0,0,0,0,0,2,2010
80,"Rosenfels, Sage",NYG,0,0,12,0,0,0,0,0,0,0,3,-3,0,0,0,0,2010
81,"Pennington, Chad",MIA,0,0,2,1,1,2,50,19,0,0,0,0,0,0,0,0,2010
82,"Croyle, Brodie",KC,0,0,2,1,8,19,42.1,38,0,1,0,0,0,0,0,4,2010
83,"Brown, Levi",BUF,-1,-1,1,0,2,3,66.7,24,0,1,0,0,0,0,0,0,2010
84,"Brohm, Brian",BUF,-1,-1,1,1,10,23,43.5,106,0,3,0,0,0,0,1,3,2010
85,"Collins, Todd",CHI,-8,-2.7,3,1,10,27,37,68,0,5,0,0,0,0,0,2,2010