Rank,Player,Tm,Tot Pts,Avg Pts,G,GS,Rec,Tar,Rec Yds,Rec Avg,Rec TD,Run Att,Run Yds,Run TD,Pass TD,Off Yds,Tot Tchs,Tot TD,2pt,FumL,year
41,"Tamme, Jacob",IND,21,1.3,16,5,19,31,177,9.3,1,0,0,0,0,177,19,1,0,0,2011
42,"McMichael, Randy",SD,20,1.3,15,13,28,41,258,9.2,0,0,0,0,0,258,28,0,0,0,2011
43,"Miller, Zach",SEA,18,1.2,15,15,25,44,233,9.3,0,0,0,0,0,233,25,0,0,0,2011
44,"Harbor, Clay",PHI,17,1.1,16,3,13,19,163,12.5,1,0,0,0,0,163,13,1,0,0,2011
45,"Beckum, Travis",NYG,14,1.1,13,0,5,10,93,18.6,1,0,0,0,0,93,5,1,0,0,2011
46,"Stevens, Craig",TEN,14,1,14,10,8,13,108,13.5,1,0,0,0,0,108,8,1,0,0,2011
47,"Spaeth, Matt",CHI,14,0.9,15,8,7,11,50,7.1,2,0,0,0,0,50,7,2,0,0,2011
48,"Smith, Alex",CLE,14,1,14,4,14,25,131,9.4,1,0,0,0,0,131,14,1,0,0,2011
49,"Myers, Brandon",OAK,12,0.8,16,7,16,27,151,9.4,0,0,0,0,0,151,16,0,0,0,2011
50,"McCoy, Anthony",SEA,12,0.8,16,8,13,23,146,11.2,0,0,0,0,0,146,13,0,0,0,2011
51,"Bennett, Martellus",DAL,10,0.7,14,7,17,26,144,8.5,0,0,0,0,0,144,17,0,0,0,2011
52,"Housler, Rob",ARI,10,0.8,12,2,12,26,133,11.1,0,0,0,0,0,133,12,0,0,1,2011
53,"Lee, Donald",CIN,9,1,9,4,11,13,115,10.5,0,0,0,0,0,115,11,0,0,0,2011
54,"Miller, Zach",JAX,9,2.3,4,0,4,7,42,10.5,1,0,0,0,0,42,4,1,0,0,2011
55,"Paulsen, Logan",WAS,9,0.6,16,5,11,19,138,12.5,0,0,0,0,0,138,11,0,0,0,2011
56,"Saunders, Weslye",PIT,8,0.6,14,5,3,7,27,9,1,0,0,0,0,27,3,1,0,0,2011
57,"Palmer, Michael",ATL,8,0.5,16,2,10,16,72,7.2,1,0,0,0,0,72,10,1,0,0,2011
58,"Graham, Daniel",TEN,8,0.5,16,7,2,5,25,12.5,1,0,0,0,0,25,2,1,0,0,2011
59,"Phillips, John",DAL,8,0.6,13,4,8,10,53,6.6,1,0,0,0,0,53,8,1,0,0,2011
60,"Cochart, Colin",CIN,8,0.8,10,3,5,9,44,8.8,1,0,0,0,0,44,5,1,0,0,2011
61,"Hoomanawanui, Michael",STL,7,1,7,6,7,12,83,11.9,0,0,0,0,0,83,7,0,0,0,2011
62,"Crabtree, Tom",GB,7,0.4,16,8,6,8,38,6.3,1,0,0,0,0,38,6,1,0,0,2011
63,"Bajema, Billy",STL,6,0.4,16,11,9,14,71,7.9,0,0,0,0,0,71,9,0,0,0,2011
64,"Taylor, Ryan",GB,6,0.4,15,0,1,1,4,4,1,0,0,0,0,4,1,1,0,0,2011
65,"Stocker, Luke",TB,6,0.4,14,9,12,17,92,7.7,0,0,0,0,0,92,12,0,0,0,2011
66,"Morrah, Cameron",SEA,6,0.8,8,3,6,13,74,12.3,0,1,1,0,0,75,7,0,0,0,2011
67,"Gilmore, John",NO,6,0.4,14,4,3,5,20,6.7,1,0,0,0,0,20,3,1,0,0,2011
68,"Cooley, Chris",WAS,6,1.2,5,5,8,13,65,8.1,0,2,3,0,0,68,10,0,0,0,2011
69,"Cloherty, Colin",JAX,5,1.3,4,1,4,8,57,14.3,0,0,0,0,0,57,4,0,0,0,2011
70,"Rosario, Dante",MIA,5,0.3,15,2,5,9,71,14.2,0,0,0,0,0,71,5,0,0,0,2011
71,"Potter, Zach",JAX,4,0.3,15,7,5,7,50,10,0,0,0,0,0,50,5,0,0,0,2011
72,"Mulligan, Matthew",NYJ,4,0.3,16,9,5,9,58,11.6,0,0,0,0,0,58,5,0,0,0,2011
73,"Pascoe, Bear",NYG,3,0.3,9,4,4,6,41,10.3,0,0,0,0,0,41,4,0,0,0,2011
74,"Sperry, Kory",SD,3,0.2,16,4,1,5,32,32,0,0,0,0,0,32,1,0,0,0,2011
75,"Cumberland, Jeff",NYJ,3,1,3,0,2,5,35,17.5,0,0,0,0,0,35,2,0,0,0,2011
76,"O'Connell, Jake",KC,3,0.4,8,4,7,12,52,7.4,0,0,0,0,0,52,7,0,0,0,2011
77,"Brock, Kevin",BUF,2,1,2,0,2,2,27,13.5,0,0,0,0,0,27,2,0,0,0,2011
78,"Caussin, Mike",BUF,2,0.3,6,2,5,6,41,8.2,0,0,0,0,0,41,5,0,0,0,2011
79,"Brock, Kevin",BUF,2,2,1,0,1,1,21,21,0,0,0,0,0,21,1,0,0,0,2011
80,"Brock, Kevin",BUF,2,2,1,0,1,1,21,21,0,0,0,0,0,21,1,0,0,0,2011
81,"Heller, Will",DET,2,0.1,16,7,6,12,42,7,0,0,0,0,0,42,6,0,0,0,2011
82,"Graham, Garrett",HOU,2,0.3,7,0,1,2,24,24,0,0,0,0,0,24,1,0,0,0,2011
83,"Quarless, Andrew",GB,2,0.2,10,2,3,4,36,12,0,0,0,0,0,36,3,0,0,0,2011
84,"Pianalto, Zack",TB,2,0.2,13,0,4,5,40,10,0,0,0,0,0,40,4,0,0,0,2011
85,"Brock, Kevin",BUF,2,2,1,0,1,1,21,21,0,0,0,0,0,21,1,0,0,0,2011
86,"Dray, Jim",ARI,2,0.2,10,0,2,5,25,12.5,0,0,0,0,0,25,2,0,0,0,2011
87,"Brock, Kevin",BUF,2,2,1,0,1,1,21,21,0,0,0,0,0,21,1,0,0,0,2011
88,"Becht, Anthony",KC,2,0.2,9,5,3,4,26,8.7,0,0,0,0,0,26,3,0,0,0,2011
89,"Hester, Jacob",SD,1,1,1,1,3,4,13,4.3,0,0,0,0,0,13,3,0,0,0,2011
90,"Smith, Lee",BUF,1,0.1,10,3,4,4,11,2.8,0,0,0,0,0,11,4,0,0,0,2011
91,"Ausberry, David",OAK,1,0.1,12,0,2,2,14,7,0,1,-2,0,0,12,3,0,0,0,2011
92,"Clay, Charles",MIA,1,1,1,1,1,1,16,16,0,0,0,0,0,16,1,0,0,0,2011
93,"Peelle, Justin",SF,1,0.1,13,1,1,4,19,19,0,0,0,0,0,19,1,0,0,0,2011
94,"Eldridge, Brody",IND,1,0.1,13,8,9,10,45,5,0,0,0,0,0,45,9,0,0,0,2011
95,"Cameron, Jordan",CLE,1,0.1,8,2,6,13,33,5.5,0,0,0,0,0,33,6,0,0,0,2011
96,"Clark, Chris",DEN,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
97,"Mastrud, Jeron",MIA,0,0,12,1,1,2,8,8,0,0,0,0,0,8,1,0,0,0,2011
98,"Maneri, Steve",KC,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
99,"Green, Virgil",DEN,0,0,15,3,3,5,24,8,0,0,0,0,0,24,3,0,0,0,2011
100,"Adams, Kyle",CHI,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
101,"Higgins, Michael",NO,0,0,2,0,1,1,4,4,0,0,0,0,0,4,1,0,0,0,2011
102,"Ausberry, David",OAK,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
103,"Franklin, Collin",TB,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
104,"Kleinsasser, Jim",MIN,0,0,16,11,1,6,4,4,0,0,0,0,0,4,1,0,0,0,2011
105,"Jennings, Brian",SF,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
106,"Sellers, Mike",WAS,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
107,"Thomas, David",NO,0,0,5,2,5,9,16,3.2,0,0,0,0,0,16,5,0,0,0,2011
108,"Ugoh, Tony",NYG,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
109,"Rucker, Martin",DAL,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
110,"Quinn, Richard",WAS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
111,"Gronkowski, Dan",NE,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
112,"Welch, Thomas",NE,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
113,"McNeill, Mike",IND,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
114,"Thomas, Julius",DEN,0,0,5,1,1,7,5,5,0,0,0,0,0,5,1,0,0,0,2011
115,"Reisner, Allen",MIN,0,0,6,0,1,1,5,5,0,0,0,0,0,5,1,0,0,0,2011
116,"Adams, Kris",CHI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
117,"Adams, Kyle",CHI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
118,"Franklin, Collin",TB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
119,"Schlauderaff, Caleb",NYJ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
120,"Brock, Kevin",BUF,0,0,1,0,1,1,6,6,0,0,0,0,0,6,1,0,0,0,2011
121,"Martin, David",BUF,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
122,"Wilson, Kris",BAL,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
123,"Stewart, David",TEN,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
124,"Dotson, Demar",TB,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
125,"Solder, Nate",NE,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
126,"Yeatman, Will",MIA,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
127,"Stocker, Luke",TB,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
128,"Ausberry, David",OAK,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
129,"Brock, Kevin",BUF,0,0,1,0,1,1,6,6,0,0,0,0,0,6,1,0,0,0,2011
130,"Snow, Justin",IND,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
131,"Hartsock, Ben",CAR,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
132,"McCoy, Matt",SEA,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
133,"Byrd, Dominique",SEA,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
134,"Roland, Dennis",CIN,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
135,"Cox, Mike",ATL,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
136,"Hill, Anthony",IND,0,0,7,2,2,3,10,5,0,0,0,0,0,10,2,0,0,0,2011
137,"Myers, Rob",WAS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
138,"Ducasse, Vladimir",NYJ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
139,"Onobun, Fendi",JAX,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
140,"Brockel, Richie",CAR,0,0,9,0,2,2,9,4.5,0,2,5,0,0,14,4,0,0,0,2011
141,"Williams, D.J.",GB,0,0,12,0,2,4,13,6.5,0,0,0,0,0,13,2,0,0,0,2011
142,"Gordon, Richard",OAK,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
143,"Schlauderaff, Caleb",NYJ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
144,"Franklin, Collin",TB,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
145,"Reisner, Allen",MIN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
146,"Schlauderaff, Caleb",NYJ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
147,"Brock, Kevin",BUF,0,0,1,0,1,1,6,6,0,0,0,0,0,6,1,0,0,0,2011
148,"Kelly, Reggie",ATL,0,0,16,2,1,2,7,7,0,0,0,0,0,7,1,0,0,0,2011
149,"Andrews, Stacy",NYG,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
150,"Spach, Stephen",STL,0,0,10,1,2,3,2,1,0,0,0,0,0,2,2,0,0,0,2011
1,"Graham, Jimmy",NO,144,9.6,15,9,85,135,982,11.6,9,0,0,0,0,982,85,9,0,0,2012
2,"Gronkowski, Rob",NE,141,12.8,11,11,55,79,790,14.4,11,0,0,0,0,790,55,11,0,1,2012
3,"Gonzalez, Tony",ATL,135,8.4,16,16,93,124,930,10,8,0,0,0,0,930,93,8,0,0,2012
4,"Miller, Heath",PIT,125,8.3,15,15,71,101,816,11.5,8,0,0,0,0,816,71,8,1,0,2012
5,"Witten, Jason",DAL,115,7.2,16,16,110,147,1039,9.4,3,0,0,0,0,1039,110,3,0,0,2012
6,"Olsen, Greg",CAR,107,6.7,16,16,69,104,843,12.2,5,0,0,0,0,843,69,5,0,0,2012
7,"Pitta, Dennis",BAL,103,6.4,16,5,61,94,669,11,7,0,0,0,0,669,61,7,0,0,2012
8,"Daniels, Owen",HOU,100,6.7,15,14,62,104,716,11.5,6,0,0,0,0,716,62,6,0,0,2012
9,"Rudolph, Kyle",MIN,99,6.2,16,16,53,93,493,9.3,9,0,0,0,0,493,53,9,1,0,2012
10,"Myers, Brandon",OAK,97,6.1,16,16,79,105,806,10.2,4,0,0,0,0,806,79,4,0,0,2012
11,"Gresham, Jermaine",CIN,96,6,16,15,64,94,737,11.5,5,0,0,0,0,737,64,5,0,1,2012
12,"Gates, Antonio",SD,89,5.9,15,15,49,80,538,11,7,0,0,0,0,538,49,7,0,0,2012
13,"Chandler, Scott",BUF,88,5.9,15,13,43,74,571,13.3,6,0,0,0,0,571,43,6,0,1,2012
14,"Bennett, Martellus",NYG,86,5.4,16,16,55,90,626,11.4,5,0,0,0,0,626,55,5,0,0,2012
15,"Davis, Vernon",SF,79,4.9,16,16,41,61,548,13.4,5,0,0,0,0,548,41,5,0,0,2012
16,"Finley, Jermichael",GB,74,4.6,16,14,61,86,667,10.9,2,0,0,0,0,667,61,2,0,1,2012
17,"Hernandez, Aaron",NE,74,7.4,10,10,51,83,483,9.5,5,1,5,0,0,488,52,5,0,0,2012
18,"Lewis, Marcedes",JAX,72,4.5,16,15,52,77,540,10.4,4,0,0,0,0,540,52,4,0,0,2012
19,"Cook, Jared",TEN,70,5.4,13,5,44,72,523,11.9,4,0,0,0,0,523,44,4,0,1,2012
20,"Pettigrew, Brandon",DET,69,4.9,14,11,59,102,567,9.6,3,0,0,0,0,567,59,3,0,2,2012
21,"Kendricks, Lance",STL,67,4.5,15,13,39,60,486,12.5,4,0,0,0,0,486,39,4,1,0,2012
22,"Celek, Brent",PHI,67,4.5,15,14,57,88,684,12,1,0,0,0,0,684,57,1,0,1,2012
23,"Clark, Dallas",TB,63,3.9,16,7,47,75,435,9.3,4,0,0,0,0,435,47,4,0,0,2012
24,"Watson, Benjamin",CLE,61,3.8,16,14,49,82,501,10.2,3,0,0,0,0,501,49,3,0,0,2012
25,"Tamme, Jacob",DEN,60,3.8,16,8,52,85,555,10.7,2,0,0,0,0,555,52,2,0,0,2012
26,"Dreessen, Joel",DEN,59,3.7,16,15,41,58,356,8.7,5,0,0,0,0,356,41,5,0,0,2012
27,"Fasano, Anthony",MIA,57,3.6,16,16,41,69,332,8.1,5,0,0,0,0,332,41,5,1,0,2012
28,"Scheffler, Tony",DET,51,3.4,15,4,42,85,504,12,1,0,0,0,0,504,42,1,0,0,2012
29,"Miller, Zach",SEA,49,3.1,16,15,38,53,396,10.4,3,0,0,0,0,396,38,3,0,1,2012
30,"Cumberland, Jeff",NYJ,48,3.4,14,11,29,52,359,12.4,3,0,0,0,0,359,29,3,0,0,2012
31,"Walker, Delanie",SF,47,2.9,16,4,21,39,344,16.4,3,0,0,0,0,344,21,3,0,1,2012
32,"Moeaki, Tony",KC,44,3.1,14,13,32,54,435,13.6,1,0,0,0,0,435,32,1,0,0,2012
33,"McCoy, Anthony",SEA,43,2.7,16,5,18,28,291,16.2,3,0,0,0,0,291,18,3,0,0,2012
34,"Keller, Dustin",NYJ,39,4.9,8,5,28,36,317,11.3,2,0,0,0,0,317,28,2,0,0,2012
35,"Allen, Dwayne",IND,38,3.2,12,11,33,53,376,11.4,1,1,2,0,0,378,34,1,0,0,2012
36,"Graham, Garrett",HOU,38,2.9,13,7,25,34,246,9.8,3,0,0,0,0,246,25,3,0,0,2012
37,"Crabtree, Tom",GB,36,2.6,14,6,8,12,203,25.4,3,0,0,0,0,203,8,3,0,0,2012
38,"Housler, Rob",ARI,36,2.4,15,9,45,68,417,9.3,0,0,0,0,0,417,45,0,0,0,2012
39,"Fleener, Coby",IND,36,3,12,10,26,48,281,10.8,2,0,0,0,0,281,26,2,0,0,2012
40,"Paulsen, Logan",WAS,31,1.9,16,10,25,38,308,12.3,1,0,0,0,0,308,25,1,0,0,2012
41,"Davis, Kellen",CHI,31,1.9,16,15,19,44,229,12.1,2,0,0,0,0,229,19,2,0,1,2012
42,"Davis, Fred",WAS,30,4.3,7,7,24,31,325,13.5,0,1,1,0,0,326,25,0,0,0,2012
43,"Harbor, Clay",PHI,26,2,13,8,24,38,178,7.4,2,0,0,0,0,178,24,2,0,1,2012
44,"Cameron, Jordan",CLE,25,1.9,13,5,19,39,222,11.7,1,0,0,0,0,222,19,1,0,0,2012
45,"Rosario, Dante",SD,25,1.9,13,2,10,18,95,9.5,3,0,0,0,0,95,10,3,0,1,2012
46,"Stevens, Craig",TEN,21,1.6,13,13,20,28,215,10.8,1,0,0,0,0,215,20,1,0,0,2012
47,"Paul, Niles",WAS,19,1.4,14,2,8,14,152,19,1,1,-1,0,0,151,9,1,0,0,2012
48,"Stocker, Luke",TB,19,1.2,16,11,16,27,165,10.3,1,0,0,0,0,165,16,1,0,0,2012
49,"Dickson, Ed",BAL,17,1.3,13,11,21,33,225,10.7,0,0,0,0,0,225,21,0,0,0,2012
50,"Clay, Charles",MIA,17,8.5,2,1,9,11,119,13.2,1,0,0,0,0,119,9,1,0,0,2012
51,"Heller, Will",DET,16,1,16,5,17,23,150,8.8,1,0,0,0,0,150,17,1,0,0,2012
52,"Thomas, David",NO,16,1.2,13,5,8,14,62,7.8,2,0,0,0,0,62,8,2,0,0,2012
53,"Morris, Alfred",WAS,13,13,1,1,0,1,0,0,0,17,78,1,0,78,17,1,0,0,2012
54,"Pope, Leonard",PIT,12,0.8,16,2,3,4,9,3,2,0,0,0,0,9,3,2,0,0,2012
55,"Mulligan, Matthew",STL,12,0.8,16,9,8,12,84,10.5,1,0,0,0,0,84,8,1,0,0,2012
56,"Barnidge, Gary",CAR,11,0.7,15,4,6,6,78,13,1,0,0,0,0,78,6,1,0,0,2012
57,"Boss, Kevin",KC,11,5.5,2,2,3,3,65,21.7,1,0,0,0,0,65,3,1,0,0,2012
58,"Phillips, John",DAL,9,0.6,16,9,8,10,55,6.9,1,0,0,0,0,55,8,1,0,0,2012
59,"Hoomanawanui, Michael",NE,9,0.7,13,5,4,6,105,26.3,0,0,0,0,0,105,4,0,0,0,2012
60,"King, Jeff",ARI,9,0.6,16,12,17,29,129,7.6,0,0,0,0,0,129,17,0,0,0,2012
61,"Heap, Todd",ARI,9,3,3,1,8,13,94,11.8,0,0,0,0,0,94,8,0,0,0,2012
62,"Underwood, Tiquan",TB,7,7,1,0,5,9,77,15.4,0,0,0,0,0,77,5,0,0,0,2012
63,"Ausberry, David",OAK,7,0.5,15,0,7,12,92,13.1,0,0,0,0,0,92,7,0,0,0,2012
64,"Charles, Orson",CIN,7,0.4,16,6,8,10,101,12.6,0,0,0,0,0,101,8,0,0,0,2012
65,"Byham, Nate",TB,7,0.6,11,2,3,4,18,6,1,0,0,0,0,18,3,1,0,0,2012
66,"Hanna, James",DAL,7,0.4,16,2,8,11,86,10.8,0,0,0,0,0,86,8,0,0,0,2012
67,"Spaeth, Matt",CHI,7,0.4,16,8,6,10,28,4.7,1,0,0,0,0,28,6,1,0,0,2012
68,"Palmer, Michael",ATL,6,0.5,12,1,5,5,16,3.2,1,0,0,0,0,16,5,1,0,0,2012
69,"Young, Darrel",WAS,6,6,1,1,1,1,6,6,1,0,0,0,0,6,1,1,0,0,2012
70,"Smith, Lee",BUF,6,0.4,14,6,3,3,12,4,1,0,0,0,0,12,3,1,0,0,2012
71,"Fells, Daniel",NE,6,0.5,12,3,4,10,85,21.3,0,0,0,0,0,85,4,0,0,0,2012
72,"Gordon, Richard",OAK,6,0.5,12,0,2,3,9,4.5,1,0,0,0,0,9,2,1,0,0,2012
73,"Spurlock, Michael",SD,6,6,1,0,7,7,64,9.1,0,0,0,0,0,64,7,0,0,0,2012
74,"Pascoe, Bear",NYG,6,0.4,14,2,3,8,19,6.3,1,0,0,0,0,19,3,1,0,0,2012
75,"Green, Virgil",DEN,5,0.5,11,2,5,6,63,12.6,0,0,0,0,0,63,5,0,0,0,2012
76,"Maneri, Steve",KC,5,0.4,12,7,5,12,55,11,0,0,0,0,0,55,5,0,0,0,2012
77,"Williams, D.J.",GB,5,0.4,13,2,7,15,57,8.1,0,0,0,0,0,57,7,0,0,0,2012
78,"Reuland, Konrad",NYJ,5,0.3,15,3,11,16,83,7.5,0,0,0,0,0,83,11,0,0,0,2012
79,"Celek, Garrett",SF,4,0.3,13,0,4,7,51,12.8,0,0,0,0,0,51,4,0,0,0,2012
80,"Casey, James",HOU,4,4,1,1,3,3,49,16.3,0,0,0,0,0,49,3,0,0,0,2012
81,"Nelson, David",BUF,3,3,1,1,2,5,31,15.5,0,0,0,0,0,31,2,0,0,0,2012
82,"McMichael, Randy",SD,3,0.2,14,8,9,13,51,5.7,0,0,0,0,0,51,9,0,0,0,2012
83,"Smith, Alex",CLE,3,0.3,10,0,11,14,44,4,0,0,0,0,0,44,11,0,0,0,2012
84,"Green, Ladarius",SD,2,1,2,1,3,3,25,8.3,0,0,0,0,0,25,3,0,0,0,2012
85,"Hartsock, Ben",CAR,2,0.1,14,4,2,3,30,15,0,0,0,0,0,30,2,0,0,0,2012
86,"McNeill, Mike",STL,2,0.1,14,1,4,7,31,7.8,0,0,0,0,0,31,4,0,0,0,2012
87,"Harkey, Cory",STL,2,0.4,5,0,1,2,21,21,0,0,0,0,0,21,1,0,0,0,2012
88,"Doucet, Early",ARI,2,2,1,1,3,7,29,9.7,0,0,0,0,0,29,3,0,0,0,2012
