1,"Lloyd, Brandon",DEN,203,12.7,16,11,77,153,1448,18.8,11,1,-18,0,78,1430,1430,11,0,0,2010
2,"Bowe, Dwayne",KC,200,12.5,16,16,72,128,1162,16.1,15,1,4,0,73,1166,1166,15,0,0,2010
3,"Jennings, Greg",GB,193,12.1,16,16,76,124,1265,16.6,12,1,-1,0,77,1264,1264,12,0,0,2010
4,"Johnson, Calvin",DET,182,11.4,16,15,77,137,1120,14.5,12,4,32,0,81,1152,1152,12,1,0,2010
5,"White, Roddy",ATL,182,12.1,15,15,108,167,1311,12.1,9,1,3,0,109,1314,1314,9,2,1,2010
6,"Wallace, Mike",PIT,182,11.4,16,16,60,94,1257,21,10,5,39,0,65,1296,1296,10,0,0,2010
7,"Nicks, Hakeem",NYG,165,12.7,13,12,79,117,1052,13.3,11,0,0,0,79,1052,1066,11,0,0,2010
8,"Johnson, Andre",HOU,164,12.6,13,13,86,138,1216,14.1,8,2,10,0,88,1226,1226,8,0,0,2010
9,"Wayne, Reggie",IND,164,10.3,16,16,111,176,1355,12.2,6,0,0,0,111,1355,1355,6,0,1,2010
10,"Johnson, Stevie",BUF,159,9.9,16,13,82,142,1073,13.1,10,0,0,0,82,1073,1073,10,0,1,2010
11,"Williams, Mike",TB,154,9.6,16,16,65,129,964,14.8,11,0,0,0,65,964,964,11,0,2,2010
12,"Maclin, Jeremy",PHI,151,9.4,16,16,70,115,964,13.8,10,3,36,0,73,1000,1039,10,0,1,2010
13,"Austin, Miles",DAL,151,9.4,16,16,69,119,1041,15.1,7,7,93,1,76,1134,1134,8,0,1,2010
14,"Jackson, DeSean",PHI,148,10.6,14,14,47,96,1056,22.5,6,16,104,1,63,1160,1391,8,0,1,2010
15,"Owens, Terrell",CIN,147,10.5,14,11,72,132,983,13.7,9,0,0,0,72,983,983,9,0,0,2010
16,"Fitzgerald, Larry",ARI,146,9.1,16,15,90,173,1137,12.6,6,0,0,0,90,1137,1137,6,1,0,2010
17,"Manningham, Mario",NYG,144,9,16,7,60,92,944,15.7,9,1,2,0,61,946,946,9,0,1,2010
18,"Moss, Santana",WAS,140,8.8,16,16,93,145,1115,12,6,5,-6,0,98,1109,1109,6,0,2,2010
19,"Colston, Marques",NO,138,9.2,15,11,84,131,1023,12.2,7,1,1,0,85,1024,1024,7,0,0,2010
20,"Harvin, Percy",MIN,129,9.2,14,13,71,109,868,12.2,5,18,107,1,89,975,1908,7,1,1,2010
21,"Britt, Kenny",TEN,128,10.7,12,6,42,73,775,18.5,9,0,0,0,42,775,775,9,1,1,2010
22,"Edwards, Braylon",NYJ,126,7.9,16,15,53,101,904,17.1,7,1,4,0,54,908,908,7,1,1,2010
23,"Welker, Wes",NE,120,8,15,12,86,123,848,9.9,7,0,0,0,86,848,884,7,0,0,2010
24,"Knox, Johnny",CHI,119,7.4,16,16,51,99,960,18.8,5,1,2,0,52,962,1144,5,0,1,2010
25,"Boldin, Anquan",BAL,118,7.4,16,16,64,109,837,13.1,7,2,2,0,66,833,839,7,0,1,2010
26,"Mason, Derrick",BAL,117,7.3,16,15,61,100,802,13.1,7,0,0,0,61,802,802,7,0,0,2010
27,"Moore, Lance",NO,116,7.3,16,1,66,94,763,11.6,8,0,0,0,66,763,875,8,0,1,2010
28,"Branch, Deion",SEA,114,7.6,15,11,61,92,818,13.4,6,0,0,0,61,818,818,6,0,1,2010
29,"Garcon, Pierre",IND,109,7.8,14,14,67,119,784,11.7,6,2,6,0,69,790,790,6,0,0,2010
30,"Collie, Austin",IND,109,12.1,9,6,58,71,649,11.2,8,0,0,0,58,649,649,8,0,1,2010
31,"Holmes, Santonio",NYJ,106,8.8,12,10,52,95,746,14.3,6,2,17,0,54,763,803,6,0,2,2010
32,"Bess, Davone",MIA,104,6.5,16,8,79,126,820,10.4,5,2,-3,0,81,817,1101,5,0,2,2010
33,"Crabtree, Michael",SF,103,6.4,16,15,55,101,741,13.5,6,0,0,0,55,741,741,6,0,0,2010
34,"Floyd, Malcom",SD,103,9.4,11,9,37,77,717,19.4,6,0,0,0,37,717,717,6,0,0,2010
35,"Johnson, Chad",CIN,100,7.1,14,12,67,123,831,12.4,4,0,0,0,67,831,831,4,0,0,2010
36,"Armstrong, Anthony",WAS,100,6.7,15,11,44,86,871,19.8,3,0,0,0,44,871,871,3,0,1,2010
37,"Ward, Hines",PIT,98,6.1,16,15,59,87,755,12.8,5,1,-2,0,60,753,753,5,0,1,2010
38,"Marshall, Brandon",MIA,98,7.5,13,13,75,134,908,12.1,2,2,3,0,77,911,911,2,0,0,2010
39,"Thomas, Mike",JAX,98,6.5,15,10,62,97,779,12.6,3,11,105,0,73,884,1226,4,0,3,2010
40,"Burleson, Nate",DET,98,7,14,14,55,86,625,11.4,6,7,81,0,62,706,706,6,0,2,2010
41,"Washington, Nate",TEN,97,6.1,16,15,42,94,687,16.4,6,1,-8,0,43,679,679,6,0,0,2010
42,"Sims-Walker, Mike",JAX,93,6.6,14,13,43,80,562,13.1,7,0,0,0,43,562,562,7,0,1,2010
43,"Gaffney, Jabar",DEN,93,5.8,16,12,65,112,875,13.5,2,0,0,0,65,875,875,2,0,0,2010
44,"Jones, James",GB,92,5.8,16,3,50,87,679,13.6,5,0,0,0,50,679,679,5,0,1,2010
45,"Meachem, Robert",NO,88,5.5,16,6,44,67,638,14.5,5,4,14,0,48,652,652,5,0,0,2010
46,"Bryant, Dez",DAL,88,7.3,12,2,45,72,561,12.5,6,1,0,0,46,561,1069,8,0,1,2010
47,"Walter, Kevin",HOU,86,5.4,16,16,51,75,621,12.2,5,0,0,0,51,621,621,5,0,0,2010
48,"Amendola, Danny",STL,85,5.3,16,6,85,123,689,8.1,3,7,81,0,92,770,2364,3,0,1,2010
49,"Williams, Roy",DAL,80,5.3,15,10,37,61,530,14.3,5,0,0,0,37,530,530,5,1,2,2010
50,"Williams, Mike",SEA,80,5.7,14,13,65,110,751,11.6,2,1,0,0,66,751,751,2,0,0,2010
51,"Royal, Eddie",DEN,79,4.9,16,10,59,105,627,10.6,3,6,61,0,65,688,1093,3,0,2,2010
52,"Morgan, Josh",SF,77,4.8,16,13,44,80,698,15.9,2,2,17,0,46,715,734,2,0,1,2010
53,"Ford, Jacoby",OAK,77,5.1,15,8,23,46,443,19.3,2,10,155,2,33,598,1805,7,0,1,2010
54,"Driver, Donald",GB,76,5.1,15,15,51,86,565,11.1,4,0,0,0,51,565,565,4,0,1,2010
55,"Breaston, Steve",ARI,75,5.8,13,11,47,87,718,15.3,1,3,35,0,50,770,915,1,0,0,2010
56,"Jones, Jacoby",HOU,73,4.9,15,7,51,78,562,11,3,2,7,0,53,569,1267,3,1,0,2010
57,"Evans, Lee",BUF,72,6,12,12,35,78,526,15,4,0,0,0,35,526,526,4,0,1,2010
58,"Shipley, Jordan",CIN,71,4.7,15,4,52,84,600,11.5,3,0,0,0,52,600,600,3,0,0,2010
59,"Murphy, Louis",OAK,69,4.9,14,9,41,78,609,14.9,2,1,43,0,42,652,652,2,0,1,2010
60,"Smith, Steve",NYG,68,7.6,9,7,48,75,529,11,3,0,0,0,48,529,529,3,0,0,2010
61,"Bennett, Earl",CHI,68,4.9,14,3,46,70,561,12.2,3,2,9,0,48,570,570,3,0,0,2010
62,"Gibson, Brandon",STL,67,4.5,15,13,53,91,620,11.7,2,3,28,0,56,648,648,2,0,0,2010
63,"Hartline, Brian",MIA,66,5.5,12,11,43,73,615,14.3,1,2,27,0,45,642,642,1,0,1,2010
64,"Hester, Devin",CHI,66,4.1,16,13,40,73,475,11.9,4,7,30,0,47,505,1496,7,0,0,2010
65,"Gettis, David",CAR,65,4.3,15,12,37,67,508,13.7,3,3,2,0,40,510,655,3,0,0,2010
66,"Moss, Randy",NE,64,4,16,11,28,63,393,14,5,0,0,0,28,393,393,5,0,0,2010
67,"Nelson, Jordy",GB,64,4,16,3,45,64,582,12.9,2,0,0,0,45,582,1078,2,0,3,2010
68,"White, Blair",IND,62,4.8,13,4,36,57,355,9.9,5,0,0,0,36,355,435,5,0,0,2010
69,"Tate, Brandon",NE,61,3.8,16,10,24,46,432,18,3,5,62,0,29,494,1555,5,0,1,2010
70,"Smith, Steve",CAR,61,4.4,14,14,46,99,554,12,2,1,9,0,47,563,609,2,0,2,2010
71,"Avant, Jason",PHI,60,3.8,16,3,51,74,573,11.2,1,0,0,0,51,573,573,1,1,0,2010
72,"Massaquoi, Mohamed",CLE,60,4,15,14,36,67,483,13.4,2,1,-3,0,37,509,480,3,0,1,2010
73,"Jenkins, Michael",ATL,57,5.2,11,9,41,73,505,12.3,2,0,0,0,41,505,505,2,0,0,2010
74,"Butler, Deon",SEA,57,4.4,13,8,36,70,385,10.7,4,2,6,0,38,391,391,4,0,0,2010
75,"Crayton, Patrick",SD,54,5.4,10,2,28,42,514,18.4,1,0,0,0,28,514,568,1,0,0,2010
76,"LaFell, Brandon",CAR,54,3.9,14,4,38,77,468,12.3,1,1,60,0,39,528,528,1,0,0,2010
77,"Houshmandzadeh, T.J.",BAL,51,3.2,16,1,30,57,398,13.3,3,0,0,0,30,398,398,3,0,0,2010
78,"Obomanu, Ben",SEA,51,4.3,12,4,21,38,347,16.5,3,0,0,0,21,347,347,3,2,0,2010
79,"Henderson, Devery",NO,47,2.9,16,11,34,59,464,13.6,1,3,8,0,37,472,614,1,0,0,2010
80,"Benn, Arrelious",TB,46,3.1,15,9,25,38,395,15.8,2,6,35,0,31,430,430,2,0,0,2010
81,"Robiskie, Brian",CLE,45,3.2,14,11,29,43,310,10.7,3,0,0,0,29,310,310,3,0,0,2010
82,"Simpson, Jerome",CIN,45,11.3,4,3,20,25,277,13.9,3,1,2,0,21,279,279,3,0,2,2010
83,"Sanders, Emmanuel",PIT,44,3.4,13,1,28,48,376,13.4,2,0,0,0,28,376,1064,2,0,1,2010
84,"Heyward-Bey, Darrius",OAK,44,2.9,15,14,26,65,366,14.1,1,4,48,0,30,414,414,1,0,1,2010
85,"Jackson, Vincent",SD,42,8.4,5,5,14,24,248,17.7,3,1,14,0,15,262,262,3,0,0,2010
86,"Parrish, Roscoe",BUF,42,6,7,5,29,45,334,11.5,2,2,10,0,31,344,433,2,0,0,2010
87,"Naanee, Legedu",SD,41,4.1,10,9,23,46,371,16.1,1,3,-2,0,26,369,369,1,1,1,2010
88,"Robinson, Laurent",STL,40,2.9,14,11,34,75,344,10.1,2,2,-14,0,36,330,330,2,0,0,2010
89,"Roberts, Andre",ARI,40,2.7,15,2,24,49,307,12.8,2,0,0,0,24,307,896,2,0,1,2010
90,"Clayton, Mark",STL,40,8,5,5,23,42,306,13.3,2,1,6,0,24,312,312,2,0,0,2010
91,"Cotchery, Jerricho",NYJ,39,3,13,5,37,73,344,9.3,2,3,5,0,40,349,415,2,0,0,2010
92,"Rice, Sidney",MIN,38,6.3,6,5,17,42,280,16.5,2,0,0,0,17,280,280,2,0,0,2010
93,"Nelson, David",BUF,37,2.6,14,2,28,44,292,10.4,2,0,0,0,28,292,292,2,0,0,2010
94,"Smith, Brad",NYJ,37,2.3,16,2,4,7,44,11,0,38,299,1,42,349,1775,4,0,1,2010
95,"Thomas, Demaryius",DEN,36,3.6,10,2,22,39,283,12.9,2,2,1,0,24,284,682,2,0,2,2010
96,"Ajirotutu, Seyi",SD,35,3.5,10,0,13,23,262,20.2,2,0,0,0,13,262,262,2,0,0,2010
97,"Stuckey, Chansi",CLE,35,2.2,16,5,40,59,346,8.7,0,3,9,1,43,355,360,1,0,2,2010
98,"Cribbs, Josh",CLE,34,2.3,15,5,23,35,292,12.7,1,20,66,0,43,377,1340,1,0,0,2010
99,"Alexander, Danario",STL,34,4.3,8,2,20,37,306,15.3,1,0,0,0,20,306,306,1,0,0,2010
100,"Spurlock, Michael",TB,33,2.1,16,1,17,32,250,14.7,2,0,0,0,17,250,1572,3,0,1,2010
101,"Doucet, Early",ARI,31,3.1,10,5,26,59,291,11.2,1,2,5,0,28,296,296,1,0,0,2010
102,"Finneran, Brian",ATL,31,1.9,16,1,19,30,166,8.7,3,0,0,0,19,166,184,3,0,0,2010
103,"Douglas, Harry",ATL,30,1.9,16,4,22,53,294,13.4,1,2,-5,0,24,289,289,1,0,0,2010
104,"Randle El, Antwaan",PIT,30,1.9,16,0,22,36,253,11.5,0,1,2,0,23,297,311,2,0,0,2010
105,"Stokley, Brandon",SEA,30,2.7,11,0,31,43,354,11.4,0,0,0,0,31,354,354,0,0,0,2010
106,"Davis, Craig",SD,29,4.1,7,1,21,39,259,12.3,1,0,0,0,21,259,259,1,0,0,2010
107,"Hill, Jason",SF,28,3.5,8,1,11,21,248,22.5,1,0,0,0,11,248,278,1,0,0,2010
108,"Hagan, Derek",NYG,27,3.9,7,4,24,43,223,9.3,1,0,0,0,24,223,223,1,0,0,2010
109,"Caldwell, Andre",CIN,27,1.9,14,4,21,30,312,14.9,0,1,-2,0,22,310,389,0,0,1,2010
110,"Jones, Donald",BUF,24,1.6,15,5,18,41,213,11.8,1,3,1,0,21,214,334,1,0,0,2010
111,"Camarillo, Greg",MIN,24,1.5,16,1,20,34,240,12,1,0,0,0,20,240,599,1,0,0,2010
112,"Gage, Justin",TEN,23,2.6,9,5,13,28,198,15.2,1,0,0,0,13,198,200,1,0,0,2010
113,"Chambers, Chris",KC,23,1.8,13,7,22,43,213,9.7,1,0,0,0,22,213,213,1,0,0,2010
114,"Charles, Jamaal",KC,23,23,1,1,4,5,61,15.3,0,22,177,0,26,238,238,0,0,0,2010
115,"Washington, Kelley",SD,22,2.8,8,0,13,14,173,13.3,1,0,0,0,13,173,173,1,0,0,2010
116,"Stroughter, Sammie",TB,21,1.8,12,4,24,40,239,10,0,1,2,0,25,241,320,0,0,1,2010
117,"Martin, Ruvell",SEA,21,5.3,4,0,7,9,158,22.6,1,0,0,0,7,158,158,1,0,0,2010
118,"Berrian, Bernard",MIN,21,1.5,14,9,28,54,252,9,0,1,-8,0,29,244,246,0,0,0,2010
119,"Rivers, Philip",SD,21,21,1,1,0,0,0,0,0,2,3,0,2,308,3,2,0,0,2010
120,"Williams, Damian",TEN,19,1.2,16,1,16,28,219,13.7,0,1,5,0,17,224,224,0,0,0,2010
121,"Ginn Jr., Ted",SF,19,1.5,13,0,12,35,163,13.6,1,2,11,0,14,174,1487,2,0,0,2010
122,"Moore, Marlon",MIA,18,2.3,8,0,6,19,128,21.3,1,1,16,0,7,144,195,1,0,0,2010
123,"Tate, Golden",SEA,18,1.8,10,0,19,35,206,10.8,0,2,4,0,21,210,422,0,0,0,2010
124,"Lewis, Greg",MIN,17,1.4,12,5,16,31,193,12.1,0,0,0,0,16,193,193,0,0,0,2010
125,"Johnson, Bryant",DET,17,1.2,14,7,18,49,210,11.7,0,0,0,0,18,210,210,0,1,0,2010
126,"Hall, Chad",PHI,16,1.8,9,1,11,18,115,10.5,1,9,29,0,20,144,240,1,0,0,2010
127,"Cooper, Riley",PHI,16,1.2,13,2,7,18,116,16.6,1,0,0,0,7,116,125,1,0,0,2010
128,"Tucker, Verran",KC,15,1.4,11,2,6,19,114,19,1,0,0,0,6,114,187,1,0,0,2010
129,"Decker, Eric",DEN,14,1,14,0,6,8,106,17.7,1,0,0,0,6,106,662,1,0,1,2010
130,"Galloway, Joey",WAS,14,1.4,10,3,12,38,173,14.4,0,0,0,0,12,173,173,0,0,0,2010
131,"Briscoe, Dezmon",TB,14,7,2,0,6,7,93,15.5,1,0,0,0,6,93,93,1,0,0,2010
132,"Brown, Antonio",PIT,14,1.6,9,0,16,15,167,10.4,0,0,0,0,16,167,674,1,0,0,2010
133,"Mathews, Ryan",SD,13,13,1,0,3,3,28,9.3,0,12,55,1,15,83,83,1,0,0,2010
134,"Roosevelt, Naaman",BUF,13,2.2,6,1,9,17,139,15.4,0,1,3,0,10,142,173,0,0,0,2010
135,"Stovall, Maurice",TB,13,1.1,12,1,7,9,81,11.6,1,0,0,0,7,81,81,1,0,0,2010
136,"Davis, Rashied",CHI,13,0.9,14,0,9,14,84,9.3,1,0,0,0,9,84,154,1,0,0,2010
137,"Aromashodu, Devin",CHI,13,0.9,14,2,10,24,149,14.9,0,0,0,0,10,149,149,0,0,0,2010
138,"McCluster, Dexter",KC,11,1.4,8,4,13,30,112,8.6,0,13,41,0,26,153,751,1,0,1,2010
139,"Copper, Terrance",KC,11,0.7,16,3,18,28,157,8.7,0,0,0,0,18,157,183,0,0,0,2010
140,"Stallworth, Donte",BAL,11,1.6,7,0,2,4,82,41,0,5,45,0,7,127,127,0,0,1,2010
141,"Clowney, David",NYJ,10,0.8,13,0,7,16,124,17.7,0,0,0,0,7,124,124,0,0,0,2010
142,"Underwood, Tiquan",JAX,10,1,10,0,8,22,111,13.9,0,0,0,0,8,111,672,0,0,0,2010
143,"Osgood, Kassim",JAX,10,0.6,16,3,6,15,60,10,1,0,0,0,6,60,60,1,0,0,2010
144,"Schilens, Chaz",OAK,9,1.8,5,0,5,9,40,8,1,0,0,0,5,40,40,1,0,0,2010
145,"Hurd, Sam",DAL,9,0.6,15,0,14,19,120,8.6,0,0,0,0,14,120,120,0,0,0,2010
146,"Anderson, David",HOU,8,0.7,12,1,11,18,117,10.6,0,0,0,0,11,117,143,0,0,0,2010
147,"Higgins, Johnnie Lee",OAK,8,0.6,13,1,10,30,103,10.3,0,0,0,0,10,103,226,0,0,0,2010
148,"Komar, Max",ARI,8,1,8,0,12,22,117,9.8,0,0,0,0,12,117,148,0,0,1,2010
149,"Williams, Roydell",WAS,8,0.5,16,0,8,18,109,13.6,0,0,0,0,8,109,109,0,0,0,2010
150,"Williams, Stephen",ARI,8,0.7,11,3,9,23,101,11.2,0,0,0,0,9,101,115,0,0,0,2010
151,"Zeigler, Dominique",SF,8,0.7,11,0,9,15,98,10.9,0,0,0,0,9,98,98,0,0,0,2010
152,"Logan, Stefan",DET,8,0.5,16,0,0,1,0,0,0,15,95,0,15,95,1905,1,0,1,2010
153,"Edelman, Julian",NE,8,0.5,15,3,7,14,86,12.3,0,2,14,0,9,100,421,1,0,0,2010
154,"King, Jeff",CAR,7,3.5,2,2,1,1,16,16,1,0,0,0,1,16,16,1,0,0,2010
155,"Arrington, Adrian",NO,7,7,1,0,7,9,79,11.3,0,0,0,0,7,79,79,0,0,0,2010
156,"Swain, Brett",GB,6,0.4,14,1,6,9,72,12,0,0,0,0,6,72,72,0,0,0,2010
157,"Gonzalez, Anthony",IND,6,3,2,0,5,9,67,13.4,0,0,0,0,5,67,67,0,0,0,2010
158,"Gilyard, Mardy",STL,5,0.5,11,2,6,16,63,10.5,0,0,0,0,6,63,419,0,0,1,2010
159,"Barden, Ramses",NYG,5,0.8,6,0,5,7,64,12.8,0,0,0,0,5,64,64,0,0,0,2010
160,"Hawkins, Lavelle",TEN,5,0.8,6,0,5,6,61,12.2,0,0,0,0,5,61,61,0,0,0,2010
161,"Price, Taylor",NE,4,2,2,0,3,4,41,13.7,0,0,0,0,3,41,41,0,0,0,2010
162,"Weems, Eric",ATL,4,0.3,16,4,6,6,61,10.2,0,0,0,0,6,61,1391,2,0,0,2010
163,"Jarrett, Dwayne",CAR,4,1.3,3,0,2,5,40,20,0,0,0,0,2,40,40,0,0,0,2010
164,"Austin, Terrence",WAS,4,0.8,5,0,3,5,47,15.7,0,0,0,0,3,47,62,0,0,0,2010
165,"Wilson, Kris",SD,3,3,1,1,1,1,37,37,0,0,0,0,1,37,37,0,0,0,2010
166,"Ogletree, Kevin",DAL,3,0.6,5,0,3,6,34,11.3,0,0,0,0,3,34,143,0,0,0,2010
167,"Wallace, Roberto",MIA,3,0.3,12,0,6,10,62,10.3,0,0,0,0,6,62,62,0,0,0,2010
168,"James, Brandon",IND,3,1,3,0,6,11,40,6.7,0,0,0,0,6,40,304,0,0,0,2010
169,"Bennett, Martellus",DAL,3,1.5,2,2,5,7,37,7.4,0,0,0,0,5,37,37,0,0,0,2010
170,"Miller, Nick",OAK,3,0.3,10,0,3,4,40,13.3,0,0,0,0,3,40,334,0,0,1,2010
171,"Parker, Preston",TB,3,0.3,9,0,4,9,42,10.5,0,1,7,0,5,49,227,0,0,0,2010
172,"Turner, Patrick",NYJ,2,0.4,5,0,2,2,26,13,0,0,0,0,2,26,26,0,0,0,2010
173,"James, William",SF,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
174,"Sperry, Kory",SD,2,2,1,1,2,2,21,10.5,0,0,0,0,2,21,21,0,0,0,2010
175,"Goodman, Richard",SD,2,0.7,3,0,1,2,25,25,0,0,0,0,1,25,25,0,0,1,2010
176,"Willis, Matthew",DEN,1,0.2,6,0,1,2,17,17,0,0,0,0,1,17,17,0,0,0,2010
177,"Clayton, Michael",NYG,1,0.2,6,0,2,4,19,9.5,0,0,0,0,2,19,19,0,0,0,2010
178,"Figurs, Yamon",OAK,1,0.5,2,0,2,2,17,8.5,0,1,-4,0,3,13,128,0,0,0,2010
179,"Banks, Brandon",WAS,1,0.1,13,0,2,5,10,5,0,2,6,0,4,16,1602,1,0,0,2010
180,"Baskett, Hank",PHI,1,0.1,8,0,1,4,18,18,0,0,0,0,1,18,18,0,0,0,2010
