1,"Lloyd, Brandon",DEN,203,12.7,16,11,77,153,1448,18.8,11,1,-18,0,78,1430,1430,11,0,0,2010
136,"Avery, Donnie",TEN,10,1.3,8,0,3,11,45,15,1,0,0,0,3,45,45,1,0,0,2011
137,"Hixon, Domenik",NYG,10,5,2,0,4,6,50,12.5,1,0,0,0,4,50,81,1,0,0,2011
138,"Copper, Terrance",KC,10,0.6,16,2,8,12,114,14.3,0,0,0,0,8,114,126,0,0,0,2011
139,"Hurd, Sam",CHI,9,0.8,12,0,8,15,109,13.6,0,0,0,0,8,109,133,0,0,0,2011
140,"Hernandez, Aaron",NE,9,9,1,0,4,5,35,8.8,1,0,0,0,4,35,35,1,0,0,2011
141,"Camarillo, Greg",MIN,9,0.7,13,0,9,24,121,13.4,0,0,0,0,9,121,121,0,0,0,2011
142,"Jones-Drew, Maurice",JAX,9,9,1,1,3,4,19,6.3,0,18,88,0,21,107,107,0,0,0,2011
143,"Shorts, Cecil",JAX,8,0.8,10,0,2,12,30,15,1,0,0,0,2,30,162,1,0,0,2011
144,"Urban, Jerheme",KC,8,1.3,6,1,4,13,35,8.8,1,1,7,0,5,42,42,1,0,0,2011
145,"Hall, Chad",PHI,8,1.1,7,0,3,9,20,6.7,1,3,13,0,6,33,152,1,0,0,2011
146,"Martin, Ruvell",BUF,8,0.6,14,0,7,16,82,11.7,0,0,0,0,7,82,82,0,0,0,2011
147,"Berrian, Bernard",MIN,8,1.6,5,1,7,23,91,13,0,0,0,0,7,91,91,0,0,0,2011
148,"Weems, Eric",ATL,7,0.4,16,2,11,14,90,8.2,0,0,0,0,11,90,968,0,0,0,2011
149,"Banks, Brandon",WAS,7,0.4,16,0,1,1,10,10,0,1,1,0,2,60,1513,1,0,0,2011
150,"Barden, Ramses",NYG,6,0.8,8,0,9,19,94,10.4,0,0,0,0,9,94,94,0,0,0,2011
151,"Colbert, Keary",KC,6,0.9,7,0,9,12,89,9.9,0,0,0,0,9,89,89,0,0,0,2011
152,"Evans, Lee",BAL,6,0.7,9,2,4,26,74,18.5,0,0,0,0,4,74,74,0,0,0,2011
153,"Moore, Marlon",MIA,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
154,"Stroughter, Sammie",TB,5,0.8,6,0,4,7,52,13,0,0,0,0,4,52,592,0,0,1,2011
155,"Davis, Rashied",DET,5,0.5,11,0,4,5,63,15.8,0,0,0,0,4,63,97,0,0,0,2011
156,"Spiller, C.J.",BUF,4,1.3,3,3,9,12,66,7.3,0,3,2,0,12,68,227,0,0,0,2011
157,"Slater, Matt",NE,4,0.3,13,0,1,3,46,46,0,0,0,0,1,46,114,0,0,1,2011
158,"Amendola, Danny",STL,4,4,1,1,5,6,45,9,0,0,0,0,5,45,45,0,0,0,2011
159,"Williams, LaQuan",BAL,3,0.3,12,0,4,12,46,11.5,0,0,0,0,4,46,155,0,0,0,2011
160,"Price, Taylor",NE,3,0.6,5,0,2,4,39,19.5,0,0,0,0,2,39,39,0,0,0,2011
161,"Butler, Deon",SEA,3,0.6,5,0,6,7,51,8.5,0,0,0,0,6,51,51,0,0,0,2011
162,"Osgood, Kassim",JAX,3,0.3,12,2,5,11,42,8.4,0,0,0,0,5,42,42,0,0,0,2011
163,"Durham, Kris",SEA,3,1,3,0,3,4,30,10,0,0,0,0,3,30,30,0,0,0,2011
164,"Thomas, Devin",NYG,3,0.2,16,0,3,3,37,12.3,0,0,0,0,3,37,644,0,0,0,2011
165,"Ware, Danny",NYG,2,2,1,0,0,0,0,0,0,3,22,0,3,22,22,0,0,0,2011
166,"Clayton, Mark",STL,2,1,2,1,3,5,26,8.7,0,0,0,0,3,26,26,0,0,0,2011
167,"Robiskie, Brian",CLE,2,0.3,6,2,3,9,25,8.3,0,0,0,0,3,25,25,0,0,0,2011
168,"Stuckey, Chansi",ARI,2,0.2,9,0,4,8,39,9.8,0,0,0,0,4,39,39,0,0,1,2011
169,"Arrington, Adrian",NO,2,0.5,4,0,2,3,31,15.5,0,0,0,0,2,31,31,0,0,0,2011
170,"Underwood, Tiquan",NE,2,0.4,5,0,3,6,30,10,0,0,0,0,3,30,30,0,0,0,2011
171,"Walters, Bryan",SD,2,0.5,4,0,3,4,27,9,0,0,0,0,3,27,72,0,0,0,2011
172,"Whalen, Ryan",CIN,2,0.4,5,1,4,5,27,6.8,0,0,0,0,4,27,27,0,0,0,2011
173,"Mitchell, Carlton",CLE,2,0.2,11,1,3,4,31,10.3,0,0,0,0,3,31,31,0,0,0,2011
174,"Sampson, DeMarco",ARI,2,0.2,11,0,3,8,36,12,0,0,0,0,3,36,36,0,0,0,2011
175,"Phillips, John",DAL,2,2,1,1,4,5,22,5.5,0,0,0,0,4,22,22,0,0,0,2011
176,"Paul, Niles",WAS,2,0.2,13,2,2,5,25,12.5,0,1,7,0,3,32,47,0,0,0,2011
177,"Logan, Stefan",DET,1,0.1,15,0,0,0,0,0,0,8,27,0,8,27,1092,0,0,2,2011
178,"Shipley, Jordan",CIN,1,0.5,2,0,4,5,14,3.5,0,0,0,0,4,14,14,0,0,0,2011
179,"Arceneaux, Emmanuel",MIN,1,1,1,0,1,2,10,10,0,0,0,0,1,10,10,0,0,0,2011
180,"Parrish, Roscoe",BUF,1,0.5,2,2,1,4,16,16,0,0,0,0,1,16,62,0,0,0,2011
181,"Arceneaux, Emmanuel",MIN,1,0.3,3,0,1,2,10,10,0,0,0,0,1,10,10,0,0,0,2011
182,"Gates, Clyde",MIA,1,0.1,15,0,2,12,19,9.5,0,1,4,0,3,23,898,0,0,0,2011
183,"Edelman, Julian",NE,1,0.1,13,0,4,8,34,8.5,0,4,8,0,8,42,830,1,0,1,2011
184,"Arceneaux, Emmanuel",MIN,1,1,1,0,1,2,10,10,0,0,0,0,1,10,10,0,0,0,2011
185,"Reed, David",BAL,1,0.1,11,0,0,2,0,0,0,1,16,0,1,16,550,0,0,2,2011
186,"Arceneaux, Emmanuel",MIN,1,1,1,0,1,2,10,10,0,0,0,0,1,10,10,0,0,0,2011
187,"Stokley, Brandon",NYG,0,0,2,0,1,3,7,7,0,0,0,0,1,7,7,0,0,0,2011
188,"Hastings, Joe",SF,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
189,"Saunders, Weslye",PIT,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
190,"Stovall, Maurice",DET,0,0,15,0,1,4,8,8,0,0,0,0,1,8,8,0,0,0,2011
191,"Battle, Arnaz",PIT,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
192,"Arceneaux, Emmanuel",MIN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
193,"Johnson, Jaymar",ARI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
194,"Adams, Darvin",CAR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
195,"Cone, Kevin",ATL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
196,"Wallace, Roberto",MIA,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
197,"Aiken, Kamar",BUF,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
198,"Gilberry, Wallace",KC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
199,"Brown, Everette",SD,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
200,"Jernigan, Jerrel",NYG,0,0,8,0,0,2,0,0,0,0,0,0,0,0,186,0,0,0,2011
201,"Hastings, Joe",SF,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
202,"Miller, Nick",OAK,0,0,8,0,1,1,8,8,0,0,0,0,1,8,259,1,0,0,2011
203,"Holliday, Trindon",HOU,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
204,"Gonzalez, Anthony",IND,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
205,"Goodman, Richard",SD,0,0,16,0,0,2,0,0,0,0,0,0,0,0,936,1,0,0,2011
206,"Maehl, Jeff",HOU,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
207,"Peelle, Justin",SF,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
208,"Hastings, Joe",SF,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
209,"Pruitt, Julius",MIA,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
210,"Meier, Kerry",ATL,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
211,"Clutts, Tyler",CHI,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
212,"Spurlock, Michael",TB,0,0,12,0,2,6,13,6.5,0,0,0,0,2,13,67,0,0,0,2011
213,"Curry, Dominique",STL,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
214,"Newsome, Jamar",JAX,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
215,"Mariani, Marc",TEN,0,0,16,0,5,12,24,4.8,0,1,4,0,6,28,1266,1,0,0,2011
216,"Burton, Stephen",MIN,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
217,"Williams, Stephen",ARI,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
218,"Doss, Tandon",BAL,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
219,"Arceneaux, Emmanuel",MIN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
220,"White, Blair",IND,0,0,7,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,2011
221,"Arceneaux, Emmanuel",MIN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
222,"Edwards, Armanti",CAR,0,0,16,0,0,0,0,0,0,1,5,0,1,16,216,0,0,0,2011
223,"Jennings, M.D.",GB,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
224,"Clayton, Michael",NYG,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
225,"Tate, Brandon",CIN,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1541,1,0,1,2011
226,"Webb, Joe",MIN,0,0,1,1,0,1,0,0,0,1,4,0,1,12,4,0,0,0,2011
227,"Horne, Jeremy",KC,0,0,9,0,0,2,0,0,0,1,5,0,1,5,49,0,0,0,2011
228,"Harris, Dwayne",DAL,0,0,7,0,0,0,0,0,0,0,0,0,0,0,311,0,0,0,2011
229,"Arceneaux, Emmanuel",MIN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
230,"Mitchell, Jayme",CLE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
231,"Pilares, Kealoha",CAR,0,0,12,0,0,0,0,0,0,0,0,0,0,0,590,1,0,0,2011
232,"Ajirotutu, Seyi",CAR,0,0,14,0,1,2,4,4,0,0,0,0,1,4,4,0,0,0,2011
233,"Komar, Max",CHI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
234,"Arceneaux, Emmanuel",MIN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
235,"Swain, Brett",SF,0,0,5,1,2,7,15,7.5,0,0,0,0,2,15,15,0,0,0,2011
236,"Arceneaux, Emmanuel",MIN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
237,"Roby, Courtney",NO,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
238,"Yeatman, Will",MIA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
239,"Robinson, Michael",SEA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
240,"Hastings, Joe",SF,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
241,"Mastrud, Jeron",MIA,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
242,"Cosby, Quan",DEN,0,0,10,0,0,0,0,0,0,0,0,0,0,0,726,0,0,1,2011
1,"Johnson, Calvin",DET,220,13.8,16,16,122,204,1964,16.1,5,0,0,0,122,1964,1964,5,0,3,2012
2,"Marshall, Brandon",CHI,210,13.1,16,16,118,192,1508,12.8,11,1,-2,0,119,1506,1506,11,0,0,2012
3,"Bryant, Dez",DAL,205,12.8,16,14,92,138,1382,15,12,2,-5,0,94,1377,1443,12,1,2,2012
4,"Thomas, Demaryius",DEN,197,12.3,16,16,94,141,1434,15.3,10,0,0,0,94,1434,1434,10,0,3,2012
5,"Green, A.J.",CIN,196,12.3,16,16,97,164,1350,13.9,11,4,38,0,101,1388,1388,11,0,1,2012
6,"Jackson, Vincent",TB,181,11.3,16,16,72,147,1384,19.2,8,0,0,0,72,1384,1386,8,1,0,2012
7,"Decker, Eric",DEN,176,11,16,15,85,122,1064,12.5,13,0,0,0,85,1064,1086,13,0,0,2012
8,"Johnson, Andre",HOU,176,11,16,16,112,162,1598,14.3,4,0,0,0,112,1598,1598,4,0,0,2012
9,"Jones, Julio",ATL,173,10.8,16,15,79,128,1198,15.2,10,6,30,0,85,1228,1228,10,0,0,2012
10,"Colston, Marques",NO,170,10.6,16,13,83,130,1154,13.9,10,0,0,0,83,1154,1154,10,0,2,2012
11,"White, Roddy",ATL,169,10.6,16,15,92,143,1351,14.7,7,0,0,0,92,1351,1351,7,0,0,2012
12,"Welker, Wes",NE,165,10.3,16,12,118,175,1354,11.5,6,2,20,0,120,1374,1650,6,0,1,2012
13,"Cruz, Victor",NYG,162,10.1,16,16,86,143,1092,12.7,10,0,0,0,86,1092,1092,10,0,0,2012
14,"Wayne, Reggie",IND,160,10,16,16,106,195,1355,12.8,5,1,-5,0,107,1350,1350,5,0,1,2012
15,"Crabtree, Michael",SF,159,9.9,16,16,85,127,1105,13,9,1,8,0,86,1113,1113,9,0,0,2012
16,"Jones, James",GB,158,9.9,16,16,64,100,784,12.3,14,0,0,0,64,784,784,14,0,0,2012
17,"Williams, Mike",TB,146,9.1,16,16,63,126,996,15.8,9,0,0,0,63,1024,996,9,0,0,2012
18,"Cobb, Randall",GB,146,9.7,15,8,80,104,954,11.9,8,10,132,0,90,1086,2342,9,0,1,2012
19,"Smith, Steve",CAR,137,8.6,16,16,73,138,1174,16.1,4,3,27,0,76,1201,1201,4,0,1,2012
20,"Moore, Lance",NO,137,9.1,15,7,65,104,1041,16,6,0,0,0,65,1041,1046,6,0,0,2012
21,"Shorts, Cecil",JAX,134,9.6,14,9,55,105,979,17.8,7,1,-4,0,56,975,975,7,0,1,2012
22,"Johnson, Stevie",BUF,133,8.3,16,16,79,148,1046,13.2,6,0,0,0,79,1046,1046,6,0,1,2012
23,"Smith, Torrey",BAL,127,7.9,16,16,49,110,855,17.4,8,3,9,0,52,864,864,8,0,0,2012
24,"Hilton, T.Y.",IND,127,8.5,15,1,50,90,861,17.2,7,5,29,0,55,890,1308,8,0,0,2012
25,"Wallace, Mike",PIT,125,8.3,15,14,64,119,836,13.1,8,5,7,0,69,843,843,8,0,1,2012
26,"Austin, Miles",DAL,123,7.7,16,15,66,119,943,14.3,6,0,0,0,66,943,943,6,0,1,2012
27,"Maclin, Jeremy",PHI,121,8.1,15,15,69,122,857,12.4,7,0,0,0,69,857,857,7,0,1,2012
28,"Nelson, Jordy",GB,114,9.5,12,10,49,73,745,15.2,7,0,0,0,49,745,745,7,1,0,2012
29,"Blackmon, Justin",JAX,112,7,16,15,64,132,865,13.5,5,2,23,0,66,888,888,5,1,0,2012
30,"Boldin, Anquan",BAL,111,7.4,15,15,65,112,921,14.2,4,1,3,0,66,924,924,4,1,0,2012
31,"Tate, Golden",SEA,110,7.3,15,15,45,67,688,15.3,7,3,20,0,48,731,708,8,0,1,2012
32,"Moore, Denarius",OAK,110,7.3,15,15,51,114,741,14.5,7,1,-5,0,52,736,768,7,0,0,2012
33,"Lloyd, Brandon",NE,108,6.8,16,15,74,130,911,12.3,4,0,0,0,74,911,911,4,0,0,2012
34,"Rice, Sidney",SEA,108,7.2,15,15,48,77,713,14.9,7,2,6,0,50,744,719,7,0,0,2012
35,"Hartline, Brian",MIA,107,6.7,16,15,74,131,1083,14.6,1,0,0,0,74,1083,1083,1,0,1,2012
36,"Floyd, Malcom",SD,105,7.5,14,14,56,85,814,14.5,5,0,0,0,56,814,814,5,0,0,2012
37,"Alexander, Danario",SD,104,10.4,10,6,37,62,658,17.8,7,0,0,0,37,658,658,7,0,0,2012
38,"Gordon, Josh",CLE,102,6.4,16,13,50,95,805,16.1,5,0,0,0,50,805,805,5,0,1,2012
39,"Moss, Santana",WAS,101,6.3,16,1,41,62,573,14,8,3,14,0,44,587,587,8,0,1,2012
40,"Roberts, Andre",ARI,100,6.7,15,15,64,114,759,11.9,5,4,29,0,68,788,803,5,0,0,2012
41,"Brown, Antonio",PIT,100,7.1,14,11,66,106,787,11.9,5,7,24,0,73,811,994,5,0,2,2012
42,"Fitzgerald, Larry",ARI,99,6.2,16,16,71,156,798,11.2,4,0,0,0,71,798,798,4,0,0,2012
43,"Harvin, Percy",MIN,95,10.6,9,8,62,85,677,10.9,3,22,96,1,84,773,1347,5,0,1,2012
44,"Bowe, Dwayne",KC,93,7.2,13,12,59,114,797,13.5,3,0,0,0,59,797,797,3,0,1,2012
45,"Gibson, Brandon",STL,93,5.8,16,13,51,82,691,13.5,5,0,0,0,51,691,691,5,0,0,2012
46,"Washington, Nate",TEN,90,5.6,16,14,46,90,746,16.2,4,0,0,0,46,746,746,4,0,0,2012
47,"Kerley, Jeremy",NYJ,90,5.6,16,7,56,95,827,14.8,2,5,8,0,61,877,1043,3,0,3,2012
48,"Avery, Donnie",IND,90,5.6,16,15,60,124,781,13,3,4,9,0,64,790,790,3,0,0,2012
49,"Heyward-Bey, Darrius",OAK,89,5.9,15,14,41,80,606,14.8,5,2,16,0,43,622,622,5,0,0,2012
50,"LaFell, Brandon",CAR,88,6.3,14,12,44,76,677,15.4,4,3,35,0,47,712,712,4,0,0,2012
51,"Givens, Chris",STL,85,5.7,15,12,42,80,698,16.6,3,3,12,0,45,710,1249,3,1,0,2012
52,"Garcon, Pierre",WAS,83,8.3,10,10,44,67,633,14.4,4,2,9,0,46,642,642,4,0,0,2012
53,"Nicks, Hakeem",NYG,82,6.3,13,11,53,100,692,13.1,3,0,0,0,53,692,692,3,0,0,2012
54,"Amendola, Danny",STL,82,7.5,11,8,63,101,666,10.6,3,2,8,0,65,674,812,3,1,2,2012
55,"Little, Greg",CLE,81,5.1,16,16,53,92,647,12.2,4,2,15,0,55,662,662,4,0,0,2012
56,"Britt, Kenny",TEN,80,5.7,14,11,45,90,589,13.1,4,0,0,0,45,589,589,4,1,1,2012
57,"Wright, Kendall",TEN,79,5.3,15,5,64,104,626,9.8,4,1,4,0,65,630,630,4,0,1,2012
58,"Stokley, Brandon",DEN,78,5.2,15,9,45,58,544,12.1,5,0,0,0,45,544,544,5,0,0,2012
59,"Bess, Davone",MIA,78,6,13,13,61,105,778,12.8,1,0,0,0,61,778,808,1,0,0,2012
60,"Jackson, DeSean",PHI,76,6.9,11,11,45,87,700,15.6,2,3,-7,0,48,693,690,2,0,0,2012
61,"Streater, Rod",OAK,72,4.5,16,2,39,74,584,15,3,0,0,0,39,584,584,3,1,1,2012
62,"Hawkins, Andrew",CIN,71,5.1,14,2,51,80,533,10.5,4,6,30,0,57,563,563,4,0,0,2012
63,"Hankerson, Leonard",WAS,66,4.1,16,5,38,57,543,14.3,3,2,5,0,40,548,548,3,0,0,2012
64,"Sanders, Emmanuel",PIT,64,4,16,7,44,75,626,14.2,1,1,4,0,45,630,750,1,0,2,2012
65,"Hixon, Domenik",NYG,64,4.9,13,3,39,59,567,14.5,2,0,0,0,39,567,603,2,0,0,2012
66,"Jones, Donald",BUF,64,5.3,12,10,41,67,443,10.8,4,0,0,0,41,443,443,4,0,0,2012
67,"Floyd, Michael",ARI,61,3.8,16,3,45,86,562,12.5,2,0,0,0,45,562,562,2,0,1,2012
68,"Ogletree, Kevin",DAL,61,4.1,15,1,32,55,436,13.6,4,2,9,0,34,445,445,4,0,0,2012
69,"Young, Titus",DET,60,6,10,8,33,56,383,11.6,4,2,16,0,35,399,399,4,0,0,2012
70,"Avant, Jason",PHI,59,4.2,14,6,53,76,648,12.2,0,0,0,0,53,648,648,0,0,0,2012
71,"Morgan, Josh",WAS,58,3.6,16,15,48,73,510,10.6,2,3,25,0,51,535,535,2,0,0,2012
72,"Walter, Kevin",HOU,58,3.6,16,14,41,68,518,12.6,2,0,0,0,41,518,518,2,0,0,2012
73,"Moss, Randy",SF,55,3.4,16,2,28,50,434,15.5,3,0,0,0,28,434,434,3,0,0,2012
74,"Morgan, Joseph",NO,52,3.7,14,5,10,20,379,37.9,3,1,1,0,11,380,380,3,0,0,2012
75,"Jeffery, Alshon",CHI,51,5.1,10,6,24,48,367,15.3,3,0,0,0,24,367,367,3,0,0,2012
76,"Jennings, Greg",GB,51,6.4,8,5,36,62,366,10.2,4,0,0,0,36,366,366,4,0,0,2012
77,"Manningham, Mario",SF,49,4.1,12,10,42,57,449,10.7,1,3,64,0,45,513,513,1,0,1,2012
78,"Jenkins, Michael",MIN,49,3.1,16,8,40,72,449,11.2,2,0,0,0,40,449,449,2,0,0,2012
79,"Baldwin, Doug",SEA,47,3.4,14,5,29,50,366,12.6,3,0,0,0,29,366,369,3,0,0,2012
80,"Pettis, Austin",STL,45,3.2,14,2,30,48,261,8.7,4,0,0,0,30,261,351,4,0,0,2012
81,"McCluster, Dexter",KC,45,3,15,5,46,69,413,9,1,12,70,0,58,483,489,1,0,2,2012
82,"Randle, Rueben",NYG,44,2.8,16,1,19,32,298,15.7,3,0,0,0,19,298,406,3,0,0,2012
83,"Bennett, Earl",CHI,44,3.7,12,4,29,49,375,12.9,2,0,0,0,29,375,401,2,0,0,2012
84,"Benjamin, Travis",CLE,42,3,14,3,18,37,298,16.6,2,6,66,0,24,364,589,3,0,1,2012
